---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:49:37
Job ID:    3678341
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 24400000, p: 0, s: 1683720 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 73 154 102 68 80 137 58 57 51 26 29 45 36
	eager counters: 255 255 255 255 255 244 255 236 255 255 255 238 188 141 140 143
num evicts: 24500000, p: 0, s: 1693177 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 75 107 91 82 102 146 55 65 61 44 23 52 35
	eager counters: 255 255 255 255 255 246 255 237 255 255 255 238 188 141 140 143
num evicts: 24600000, p: 0, s: 1704881 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 97 121 78 97 122 125 67 75 74 55 32 43 38
	eager counters: 255 255 255 255 255 246 255 239 255 255 255 240 188 142 140 143
num evicts: 24700000, p: 0, s: 1716970 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 127 136 95 113 141 139 52 90 85 66 31 50 34
	eager counters: 255 255 255 255 255 248 255 240 255 255 255 241 189 142 140 144
num evicts: 24800000, p: 0, s: 1728759 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 145 149 119 104 160 89 54 103 72 77 28 59 31
	eager counters: 255 255 255 255 255 249 255 243 255 255 255 241 190 142 141 145
num evicts: 24900000, p: 0, s: 1738837 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 171 132 135 122 174 107 66 122 86 82 34 68 35
	eager counters: 255 255 255 255 255 252 255 244 255 255 255 241 190 142 141 145
num evicts: 25000000, p: 0, s: 1748842 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 189 122 145 141 185 120 70 102 93 94 34 47 39
	eager counters: 255 255 255 255 255 253 255 245 255 255 255 242 191 142 142 145
num evicts: 25100000, p: 0, s: 1759752 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 208 141 167 161 203 136 95 118 101 100 41 62 51
	eager counters: 255 255 255 255 255 255 255 245 255 255 255 242 191 143 142 145
num evicts: 25200000, p: 0, s: 1772527 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 239 95 105 172 171 115 78 133 63 113 35 53 58
	eager counters: 255 255 255 255 255 255 255 247 255 255 255 243 193 144 143 146
num evicts: 25300000, p: 0, s: 1785226 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 254 70 89 140 135 44 66 144 51 122 37 25 48
	eager counters: 255 255 255 255 255 255 255 247 255 255 255 243 193 144 143 146
num evicts: 25400000, p: 0, s: 1797982 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 48 108 150 145 53 79 151 52 100 47 14 42
	eager counters: 255 255 255 255 255 255 255 248 255 255 255 243 195 145 143 146
num evicts: 25500000, p: 0, s: 1810180 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 198 255 69 100 164 151 50 72 163 68 107 59 20 54
	eager counters: 255 255 255 255 255 255 255 249 255 255 255 245 196 146 143 146
num evicts: 25600000, p: 0, s: 1821371 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 218 255 56 122 137 125 60 67 185 62 115 50 36 19
	eager counters: 255 255 255 255 255 255 255 250 255 255 255 246 197 146 144 146
num evicts: 25700000, p: 0, s: 1831646 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 238 255 71 104 153 138 73 85 148 73 55 49 43 7
	eager counters: 255 255 255 255 255 255 255 251 255 255 255 246 198 146 144 146
num evicts: 25800000, p: 0, s: 1843106 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 194 255 74 72 127 149 81 71 124 57 66 40 36 15
	eager counters: 255 255 255 255 255 255 255 252 255 255 255 246 200 146 144 146
num evicts: 25900000, p: 0, s: 1856086 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 215 255 97 81 88 163 94 85 77 64 80 37 29 17
	eager counters: 255 255 255 255 255 255 255 254 255 255 255 246 200 146 144 146
num evicts: 26000000, p: 0, s: 1867813 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 243 255 91 102 96 189 108 92 86 78 90 50 34 24
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 246 200 147 144 146
num evicts: 26100000, p: 0, s: 1878642 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 201 115 121 108 209 44 101 105 72 103 56 42 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 247 200 147 144 147
Heartbeat CPU 0 instructions: 110000028 cycles: 249481388 heartbeat IPC: 0.3272 cumulative IPC: 0.3499 (Simulation time: 04 hr 44 min 48 sec)
num evicts: 26200000, p: 0, s: 1891254 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 181 134 128 126 171 24 118 92 58 115 48 35 33
	eager counters: 255 255 255 255 255 224 255 255 255 255 255 249 201 149 144 148
Heartbeat CPU 1 instructions: 110000018 cycles: 249761517 heartbeat IPC: 0.3273 cumulative IPC: 0.3497 (Simulation time: 04 hr 45 min 06 sec)
Heartbeat CPU 2 instructions: 110000024 cycles: 250247179 heartbeat IPC: 0.3265 cumulative IPC: 0.3494 (Simulation time: 04 hr 45 min 37 sec)
Heartbeat CPU 3 instructions: 110000023 cycles: 250614926 heartbeat IPC: 0.3267 cumulative IPC: 0.3494 (Simulation time: 04 hr 46 min 01 sec)
Heartbeat CPU 6 instructions: 110000028 cycles: 250679369 heartbeat IPC: 0.3271 cumulative IPC: 0.3498 (Simulation time: 04 hr 46 min 05 sec)
Heartbeat CPU 4 instructions: 110000023 cycles: 250750300 heartbeat IPC: 0.3264 cumulative IPC: 0.3494 (Simulation time: 04 hr 46 min 09 sec)
Heartbeat CPU 5 instructions: 110000030 cycles: 250765998 heartbeat IPC: 0.3272 cumulative IPC: 0.3495 (Simulation time: 04 hr 46 min 10 sec)
Heartbeat CPU 7 instructions: 110000018 cycles: 250774886 heartbeat IPC: 0.3275 cumulative IPC: 0.3498 (Simulation time: 04 hr 46 min 11 sec)
num evicts: 26300000, p: 0, s: 1906794 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 164 147 85 142 145 39 99 79 70 124 53 46 31
	eager counters: 255 255 255 255 255 226 255 255 255 255 255 250 176 134 144 148
num evicts: 26400000, p: 0, s: 1920175 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 186 171 103 158 159 54 110 90 77 102 45 50 26
	eager counters: 255 255 255 255 255 231 255 255 255 255 255 250 178 137 144 149
num evicts: 26500000, p: 0, s: 1932260 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 213 146 91 127 133 56 119 100 87 42 30 57 13
	eager counters: 255 255 255 255 255 235 255 255 255 255 255 250 179 137 144 149
num evicts: 26600000, p: 0, s: 1944021 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 239 123 114 69 151 73 134 66 75 53 40 63 26
	eager counters: 255 255 255 255 255 240 255 255 255 255 255 250 180 138 144 150
num evicts: 26700000, p: 0, s: 1954766 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 205 255 139 81 88 105 63 145 78 61 37 51 57 31
	eager counters: 255 255 255 255 255 242 255 255 255 255 255 250 180 138 145 150
num evicts: 26800000, p: 0, s: 1964587 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 232 205 160 103 82 99 36 100 54 76 30 34 37 36
	eager counters: 255 255 255 255 255 244 255 255 255 255 255 250 180 138 145 150
num evicts: 26900000, p: 0, s: 1974820 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 164 253 228 180 125 46 111 48 73 68 64 25 36 41 11
	eager counters: 255 255 255 255 255 247 255 255 255 255 255 250 180 138 145 151
num evicts: 27000000, p: 0, s: 1986553 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 188 255 250 196 103 59 122 64 83 84 73 32 37 27 15
	eager counters: 255 255 255 255 255 249 255 255 255 255 255 250 180 139 145 151
num evicts: 27100000, p: 0, s: 1998609 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 215 206 255 203 91 59 80 78 69 87 58 42 36 28 17
	eager counters: 255 255 255 255 255 251 255 255 255 255 255 250 180 139 145 151
num evicts: 27200000, p: 0, s: 2009732 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 240 226 255 216 81 74 98 91 82 71 43 45 30 36 6
	eager counters: 255 255 255 255 255 251 255 255 255 255 255 250 180 140 145 151
num evicts: 27300000, p: 0, s: 2018912 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 242 255 230 95 88 113 84 97 67 52 25 28 37 15
	eager counters: 255 255 255 255 255 225 255 255 255 255 255 250 160 142 146 152
num evicts: 27400000, p: 0, s: 2028682 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 249 91 85 120 77 60 82 47 40 41 52 18
	eager counters: 255 255 255 255 255 227 255 255 255 255 255 251 161 125 148 152
num evicts: 27500000, p: 0, s: 2039342 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 99 99 78 87 69 93 41 54 44 44 24
	eager counters: 255 255 255 255 255 228 255 255 255 255 255 251 163 125 148 152
num evicts: 27600000, p: 0, s: 2050958 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 112 88 74 87 78 103 47 51 41 42 26
	eager counters: 255 255 255 255 255 230 255 255 255 255 255 254 165 125 148 152
num evicts: 27700000, p: 0, s: 2062895 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 255 255 255 93 101 65 102 91 68 66 58 38 47 21
	eager counters: 255 255 255 255 255 231 255 255 255 255 255 255 168 126 148 153
num evicts: 27800000, p: 0, s: 2076304 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 162 199 199 255 81 92 76 118 104 36 73 52 28 57 17
	eager counters: 255 255 255 255 255 232 255 255 255 255 255 255 168 126 149 153
num evicts: 27900000, p: 0, s: 2090950 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 200 217 218 255 79 108 57 127 89 27 82 67 28 22 14
	eager counters: 255 255 255 255 255 234 255 255 255 255 255 255 168 126 149 153
num evicts: 28000000, p: 0, s: 2105730 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 215 234 231 255 105 95 71 138 102 36 69 77 39 26 21
	eager counters: 255 255 255 255 255 237 255 255 255 255 255 255 169 127 149 153
num evicts: 28100000, p: 0, s: 2120302 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 238 255 255 212 124 104 92 147 86 45 75 64 50 34 16
	eager counters: 255 255 255 255 255 242 255 255 255 255 255 255 169 127 149 153
num evicts: 28200000, p: 0, s: 2134869 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 234 84 121 109 159 95 59 47 74 62 36 15
	eager counters: 255 255 255 255 255 242 255 255 255 255 255 255 171 128 149 153
num evicts: 28300000, p: 0, s: 2148165 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 245 101 139 130 173 85 66 54 84 48 34 25
	eager counters: 255 255 255 255 255 246 255 255 255 255 255 255 171 129 149 153
num evicts: 28400000, p: 0, s: 2160122 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 117 117 85 141 97 72 50 91 47 44 33
	eager counters: 255 255 255 255 255 248 255 255 255 255 255 255 174 129 149 153
Heartbeat CPU 0 instructions: 120000028 cycles: 279454076 heartbeat IPC: 0.3336 cumulative IPC: 0.3481 (Simulation time: 05 hr 16 min 50 sec)
num evicts: 28500000, p: 0, s: 2171016 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 203 255 99 128 75 95 81 81 46 100 51 30 33
	eager counters: 255 255 255 255 255 249 255 224 255 255 255 255 176 129 149 153
Heartbeat CPU 1 instructions: 120000018 cycles: 279713732 heartbeat IPC: 0.3339 cumulative IPC: 0.348 (Simulation time: 05 hr 17 min 07 sec)
Heartbeat CPU 2 instructions: 120000028 cycles: 280200925 heartbeat IPC: 0.3338 cumulative IPC: 0.3477 (Simulation time: 05 hr 17 min 38 sec)
Heartbeat CPU 3 instructions: 120000023 cycles: 280568811 heartbeat IPC: 0.3338 cumulative IPC: 0.3477 (Simulation time: 05 hr 18 min 02 sec)
Heartbeat CPU 6 instructions: 120000028 cycles: 280612504 heartbeat IPC: 0.3341 cumulative IPC: 0.3481 (Simulation time: 05 hr 18 min 04 sec)
Heartbeat CPU 4 instructions: 120000023 cycles: 280675914 heartbeat IPC: 0.3342 cumulative IPC: 0.3477 (Simulation time: 05 hr 18 min 09 sec)
Heartbeat CPU 5 instructions: 120000033 cycles: 280703830 heartbeat IPC: 0.334 cumulative IPC: 0.3478 (Simulation time: 05 hr 18 min 10 sec)
Heartbeat CPU 7 instructions: 120000018 cycles: 280706488 heartbeat IPC: 0.3341 cumulative IPC: 0.3481 (Simulation time: 05 hr 18 min 11 sec)
num evicts: 28600000, p: 0, s: 2182475 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 225 255 121 142 86 107 97 94 57 85 59 35 18
	eager counters: 255 255 255 255 255 220 255 225 255 255 255 255 155 129 149 153
num evicts: 28700000, p: 0, s: 2194453 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 255 247 255 146 165 108 125 105 95 74 90 57 44 14
	eager counters: 255 255 255 255 255 225 255 227 255 255 255 255 156 129 150 153
num evicts: 28800000, p: 0, s: 2206545 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 211 255 255 215 167 141 117 136 119 107 84 92 65 55 18
	eager counters: 255 255 255 255 255 229 255 230 255 255 255 255 156 130 150 153
num evicts: 28900000, p: 0, s: 2218625 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 255 255 232 136 159 102 149 127 119 88 101 75 66 25
	eager counters: 255 255 255 255 255 232 255 231 255 255 255 255 157 130 150 153
num evicts: 29000000, p: 0, s: 2231963 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 196 255 255 184 150 174 118 125 110 127 96 116 59 72 37
	eager counters: 255 255 255 255 255 235 255 233 255 255 255 255 157 131 150 153
num evicts: 29100000, p: 0, s: 2246128 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 212 255 255 202 127 106 98 137 69 134 104 96 58 81 43
	eager counters: 255 255 255 255 255 237 255 234 255 255 255 255 157 131 150 153
num evicts: 29200000, p: 0, s: 2259220 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 173 255 255 216 137 87 109 87 86 109 56 28 21 66 38
	eager counters: 255 255 255 255 255 237 255 234 255 255 255 255 158 131 150 153
num evicts: 29300000, p: 0, s: 2271209 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 142 255 255 182 131 99 122 100 98 93 52 25 19 30 47
	eager counters: 255 255 255 255 255 241 255 234 255 255 255 255 161 131 150 153
num evicts: 29400000, p: 0, s: 2282524 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 165 255 254 208 151 74 85 114 87 106 49 31 12 31 58
	eager counters: 255 255 255 255 255 245 255 234 255 255 255 255 162 132 150 153
num evicts: 29500000, p: 0, s: 2295113 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 195 202 255 227 176 97 107 128 72 114 52 47 8 35 63
	eager counters: 255 255 255 255 255 248 255 235 255 255 255 255 162 132 151 153
Simulation finished CPU 0 instructions: 100000001 cycles: 286858787 cumulative IPC: 0.3486 (Simulation time: 05 hr 33 min 06 sec)
Simulation finished CPU 1 instructions: 100000004 cycles: 286886221 cumulative IPC: 0.3486 (Simulation time: 05 hr 33 min 08 sec)
Simulation finished CPU 7 instructions: 100000004 cycles: 286930878 cumulative IPC: 0.3485 (Simulation time: 05 hr 33 min 11 sec)
Simulation finished CPU 6 instructions: 100000003 cycles: 286944389 cumulative IPC: 0.3485 (Simulation time: 05 hr 33 min 12 sec)
num evicts: 29600000, p: 0, s: 2306041 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 209 216 255 149 191 109 118 146 83 129 59 39 19 43 68
	eager counters: 255 255 255 255 255 252 255 236 255 255 255 255 162 132 151 154
Simulation finished CPU 5 instructions: 100000002 cycles: 287179512 cumulative IPC: 0.3482 (Simulation time: 05 hr 33 min 27 sec)
Simulation finished CPU 2 instructions: 100000003 cycles: 287193698 cumulative IPC: 0.3482 (Simulation time: 05 hr 33 min 28 sec)
Simulation finished CPU 4 instructions: 100000002 cycles: 287271617 cumulative IPC: 0.3481 (Simulation time: 05 hr 33 min 33 sec)
Simulation finished CPU 3 instructions: 100000002 cycles: 287296959 cumulative IPC: 0.3481 (Simulation time: 05 hr 33 min 34 sec)
Simulation complete CPU 7 instructions: 100116772 cycles: 287296959 cumulative IPC: 0.3485 (Simulation time: 05 hr 33 min 34 sec)
Simulation complete CPU 6 instructions: 100125007 cycles: 287296959 cumulative IPC: 0.3485 (Simulation time: 05 hr 33 min 34 sec)
Simulation complete CPU 5 instructions: 100038652 cycles: 287296959 cumulative IPC: 0.3482 (Simulation time: 05 hr 33 min 34 sec)
Simulation complete CPU 4 instructions: 100008299 cycles: 287296959 cumulative IPC: 0.3481 (Simulation time: 05 hr 33 min 34 sec)
Simulation complete CPU 3 instructions: 100000002 cycles: 287296959 cumulative IPC: 0.3481 (Simulation time: 05 hr 33 min 34 sec)
Simulation complete CPU 2 instructions: 100047566 cycles: 287296959 cumulative IPC: 0.3482 (Simulation time: 05 hr 33 min 34 sec)
Simulation complete CPU 1 instructions: 100129699 cycles: 287296959 cumulative IPC: 0.3485 (Simulation time: 05 hr 33 min 34 sec)
Simulation complete CPU 0 instructions: 100142130 cycles: 287296959 cumulative IPC: 0.3486 (Simulation time: 05 hr 33 min 34 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.3485 instructions: 100116772 cycles: 287296959
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 6 cumulative IPC: 0.3485 instructions: 100125007 cycles: 287296959
CPU 6 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
Branch type MPKI
BRANCH_DIRECT_JUMP: 0
BRANCH_INDIRECT: 0
BRANCH_CONDITIONAL: 0
BRANCH_DIRECT_CALL: 0
BRANCH_INDIRECT_CALL: 0
BRANCH_RETURN: 0


CPU 5 cumulative IPC: 0.3482 instructions: 100038652 cycles: 287296959
