---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678412
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 27900000, p: 585097, s: 7581819 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 231 255 255 255 255 250 210 255 228 182 182 141 68
	eager counters: 255 255 255 255 255 255 255 255 255 255 210 248 189 148 100 63
Heartbeat CPU 4 instructions: 80000019 cycles: 263405552 heartbeat IPC: 0.1756 cumulative IPC: 0.218 (Simulation time: 04 hr 51 min 40 sec)
Heartbeat CPU 7 instructions: 80000011 cycles: 263697760 heartbeat IPC: 0.1752 cumulative IPC: 0.2182 (Simulation time: 04 hr 51 min 57 sec)
Heartbeat CPU 6 instructions: 80000019 cycles: 263741735 heartbeat IPC: 0.175 cumulative IPC: 0.218 (Simulation time: 04 hr 52 min 00 sec)
Heartbeat CPU 5 instructions: 80000016 cycles: 263771497 heartbeat IPC: 0.1748 cumulative IPC: 0.2179 (Simulation time: 04 hr 52 min 01 sec)
num evicts: 28000000, p: 585811, s: 7609523 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 251 192 255 255 255 255 222 255 241 189 186 144 77
	eager counters: 255 255 255 255 255 255 255 255 255 255 212 249 194 148 100 63
num evicts: 28100000, p: 586437, s: 7636454 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 207 255 255 207 255 233 255 252 194 185 160 77
	eager counters: 255 255 255 255 255 255 255 255 255 255 213 253 194 149 101 63
num evicts: 28200000, p: 586943, s: 7661270 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 229 255 255 231 255 241 201 147 151 186 158 81
	eager counters: 255 255 255 255 255 255 255 255 255 255 215 253 195 149 101 64
num evicts: 28300000, p: 587543, s: 7683818 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 248 255 255 247 255 255 208 154 156 198 96 59
	eager counters: 255 255 255 255 255 255 255 255 255 255 216 255 197 149 102 64
num evicts: 28400000, p: 588230, s: 7702008 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 192 255 254 192 255 252 160 165 163 206 109 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 216 255 198 149 103 64
num evicts: 28500000, p: 591533, s: 7743001 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 77 104 119 255 60 92 22 8 8 3 7 0 1
	eager counters: 255 255 255 228 226 224 255 224 255 255 219 226 177 131 91 64
num evicts: 28600000, p: 594906, s: 7778488 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 95 133 135 255 73 105 29 22 7 7 7 8 6
	eager counters: 255 255 255 237 241 232 255 232 229 200 223 228 178 117 93 57
num evicts: 28700000, p: 597902, s: 7805340 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 114 156 149 147 85 98 34 40 14 17 17 12 13
	eager counters: 255 255 255 249 253 240 255 236 236 201 228 230 179 119 94 58
num evicts: 28800000, p: 600558, s: 7828126 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 134 175 101 159 96 106 47 46 22 25 21 12 14
	eager counters: 255 255 255 255 255 248 255 242 240 203 234 234 181 120 94 58
num evicts: 28900000, p: 602855, s: 7848232 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 149 194 128 176 113 123 58 53 34 34 20 21 15
	eager counters: 255 255 255 255 255 255 255 247 247 205 236 238 185 121 96 58
num evicts: 29000000, p: 605123, s: 7867581 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 165 214 87 189 57 107 52 47 34 39 27 34 15
	eager counters: 255 255 255 255 255 255 255 255 255 209 236 239 186 123 98 59
num evicts: 29100000, p: 607027, s: 7885922 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 203 255 190 235 108 155 75 114 66 45 43 52 30 34 28
	eager counters: 255 255 255 255 255 255 255 255 255 211 241 239 191 123 99 60
num evicts: 29200000, p: 609052, s: 7904577 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 217 255 210 255 120 164 66 91 75 55 47 61 38 21 26
	eager counters: 255 255 255 255 255 255 255 255 255 211 243 239 193 125 100 60
num evicts: 29300000, p: 610763, s: 7922868 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 246 255 228 255 140 168 78 103 90 67 29 50 32 25 30
	eager counters: 255 255 255 255 255 255 255 255 255 214 244 240 196 125 102 60
num evicts: 29400000, p: 612571, s: 7942738 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 184 255 161 180 91 119 99 72 38 52 32 29 33
	eager counters: 255 255 255 255 255 255 255 255 255 216 244 241 197 127 102 61
num evicts: 29500000, p: 614550, s: 7963764 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 209 255 136 194 109 134 108 75 51 57 32 31 32
	eager counters: 255 255 255 255 255 255 255 255 255 222 245 246 199 127 103 61
num evicts: 29600000, p: 616700, s: 7985233 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 225 255 155 207 117 144 121 60 40 61 39 39 25
	eager counters: 255 255 255 255 255 255 255 255 255 226 219 247 200 129 105 61
num evicts: 29700000, p: 619260, s: 8008137 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 242 255 170 217 131 153 135 67 45 66 41 46 28
	eager counters: 255 255 255 255 255 255 255 255 255 231 222 248 200 129 106 62
num evicts: 29800000, p: 621920, s: 8031535 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 177 237 144 171 148 77 56 78 47 54 31
	eager counters: 255 255 255 255 255 255 255 255 255 235 223 249 201 129 107 63
num evicts: 29900000, p: 624595, s: 8054627 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 194 247 153 182 156 64 66 92 53 68 31
	eager counters: 255 255 255 255 255 255 255 255 255 238 226 253 203 131 112 63
num evicts: 30000000, p: 627497, s: 8077813 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 207 255 255 165 255 123 146 160 60 46 92 57 56 40
	eager counters: 255 255 255 255 255 255 255 255 255 238 227 254 203 131 114 63
num evicts: 30100000, p: 630179, s: 8100382 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 174 204 201 178 87 100 159 171 67 61 102 65 46 42
	eager counters: 255 255 255 255 255 255 255 255 255 240 230 255 204 131 114 63
num evicts: 30200000, p: 632861, s: 8122773 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 201 228 211 192 114 113 166 180 78 67 110 76 51 44
	eager counters: 255 255 255 255 255 255 255 255 255 241 235 255 204 131 114 63
num evicts: 30300000, p: 635472, s: 8145141 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 220 254 232 201 96 121 169 189 84 77 118 59 54 52
	eager counters: 255 255 255 255 255 255 255 255 255 241 236 255 204 101 114 63
num evicts: 30400000, p: 638165, s: 8168036 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 242 255 246 230 118 143 185 204 94 91 128 46 66 50
	eager counters: 255 255 255 255 255 255 255 255 255 245 238 255 206 101 114 63
num evicts: 30500000, p: 641099, s: 8191033 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 246 133 153 191 209 99 102 130 51 72 57
	eager counters: 255 255 255 255 255 255 255 255 255 246 238 255 208 91 114 63
num evicts: 30600000, p: 643992, s: 8213286 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 198 199 199 153 169 204 165 114 114 113 46 76 63
	eager counters: 255 255 255 255 255 255 255 255 255 250 242 255 210 91 114 64
num evicts: 30700000, p: 646683, s: 8236180 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 220 210 214 157 130 145 210 178 123 99 89 46 54 66
	eager counters: 255 255 227 255 255 199 255 255 255 255 246 255 211 92 114 66
num evicts: 30800000, p: 649451, s: 8259667 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 239 222 232 127 110 95 227 142 135 108 73 44 59 68
	eager counters: 255 255 232 255 255 202 255 255 255 255 250 255 212 93 114 67
num evicts: 30900000, p: 652112, s: 8282508 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 176 184 150 119 105 238 149 82 117 65 43 69 54
	eager counters: 255 255 242 255 255 209 255 255 255 255 254 255 213 93 114 67
Heartbeat CPU 0 instructions: 90000023 cycles: 302253682 heartbeat IPC: 0.2374 cumulative IPC: 0.2206 (Simulation time: 05 hr 31 min 54 sec)
Heartbeat CPU 1 instructions: 90000020 cycles: 302842958 heartbeat IPC: 0.2454 cumulative IPC: 0.2216 (Simulation time: 05 hr 32 min 31 sec)
Heartbeat CPU 2 instructions: 90000023 cycles: 302946895 heartbeat IPC: 0.2503 cumulative IPC: 0.2225 (Simulation time: 05 hr 32 min 37 sec)
Heartbeat CPU 3 instructions: 90000023 cycles: 302974677 heartbeat IPC: 0.2497 cumulative IPC: 0.2223 (Simulation time: 05 hr 32 min 39 sec)
num evicts: 31000000, p: 654469, s: 8304245 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 197 156 163 145 96 253 92 94 74 74 52 76 49
	eager counters: 255 255 246 255 255 216 255 255 255 255 255 255 217 94 116 69
Heartbeat CPU 7 instructions: 90000012 cycles: 303112801 heartbeat IPC: 0.2537 cumulative IPC: 0.223 (Simulation time: 05 hr 32 min 48 sec)
Heartbeat CPU 4 instructions: 90000023 cycles: 303152609 heartbeat IPC: 0.2516 cumulative IPC: 0.2226 (Simulation time: 05 hr 32 min 50 sec)
Heartbeat CPU 5 instructions: 90000018 cycles: 303182712 heartbeat IPC: 0.2537 cumulative IPC: 0.2227 (Simulation time: 05 hr 32 min 52 sec)
Heartbeat CPU 6 instructions: 90000023 cycles: 303187251 heartbeat IPC: 0.2535 cumulative IPC: 0.2228 (Simulation time: 05 hr 32 min 52 sec)
num evicts: 31100000, p: 656692, s: 8325866 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 221 176 179 161 116 255 104 102 93 86 67 81 53
	eager counters: 255 255 252 255 255 222 255 255 255 255 255 255 219 94 116 69
num evicts: 31200000, p: 659139, s: 8347561 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 241 197 193 175 93 255 116 110 105 90 41 87 63
	eager counters: 255 255 255 255 255 228 255 255 255 255 255 255 221 94 116 69
num evicts: 31300000, p: 661498, s: 8369831 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 194 209 207 111 79 254 129 114 107 100 49 83 65
	eager counters: 255 255 255 255 255 234 255 255 255 255 255 255 224 94 116 69
num evicts: 31400000, p: 664220, s: 8393381 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 214 239 167 128 97 255 144 127 114 111 56 89 54
	eager counters: 255 255 255 255 255 236 255 255 255 255 255 255 225 95 116 70
num evicts: 31500000, p: 667025, s: 8417821 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 231 255 180 140 117 255 160 131 68 84 55 73 52
	eager counters: 255 255 255 255 255 241 255 255 255 255 255 255 226 98 116 70
num evicts: 31600000, p: 670061, s: 8441335 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 249 255 62 115 103 255 128 109 46 68 63 80 52
	eager counters: 255 255 255 255 255 244 255 255 255 255 255 255 227 99 117 63
num evicts: 31700000, p: 672918, s: 8464236 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 73 130 112 195 146 127 56 74 55 78 52
	eager counters: 255 255 255 255 255 248 255 227 255 255 255 255 228 99 117 63
num evicts: 31800000, p: 675487, s: 8486790 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 125 255 94 105 124 208 119 136 69 60 63 62 60
	eager counters: 255 255 255 255 255 250 255 232 255 255 255 255 229 99 119 63
num evicts: 31900000, p: 678426, s: 8510430 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 199 255 138 255 109 87 133 162 125 109 75 41 65 49 62
	eager counters: 255 255 255 255 255 254 255 235 255 255 255 255 232 100 120 63
num evicts: 32000000, p: 681440, s: 8534072 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 226 255 155 255 93 101 143 179 102 119 86 50 71 48 67
	eager counters: 255 255 255 255 255 255 255 239 255 255 255 255 203 100 120 63
num evicts: 32100000, p: 684337, s: 8557429 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 181 255 119 123 154 138 114 102 78 54 82 61 61
	eager counters: 255 255 255 255 255 255 255 244 255 255 255 255 204 100 121 63
num evicts: 32200000, p: 687317, s: 8580642 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 193 255 136 152 170 155 127 103 91 61 89 68 71
	eager counters: 255 255 255 255 255 255 255 245 255 255 255 255 207 100 122 63
num evicts: 32300000, p: 690306, s: 8604531 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 209 255 156 167 189 170 133 112 96 73 93 73 69
	eager counters: 255 255 255 255 255 255 255 250 255 255 255 255 208 100 123 63
num evicts: 32400000, p: 693410, s: 8628518 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 233 255 167 184 200 180 105 127 103 80 101 75 72
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 211 102 123 63
num evicts: 32500000, p: 696378, s: 8651536 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 249 255 190 197 219 192 86 135 110 93 108 60 56
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 211 103 125 65
num evicts: 32600000, p: 699370, s: 8674585 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 201 210 182 196 101 141 84 53 117 76 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 212 103 127 65
num evicts: 32700000, p: 702364, s: 8697634 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 254 210 255 212 225 196 209 122 69 97 57 90 81 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 212 104 128 66
num evicts: 32800000, p: 705409, s: 8720931 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 227 255 177 244 161 215 142 74 54 32 72 85 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 213 105 128 66
num evicts: 32900000, p: 708730, s: 8743878 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 242 193 195 251 182 225 146 66 51 43 73 69 23
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 215 106 128 67
num evicts: 33000000, p: 711886, s: 8766363 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 210 202 198 113 237 153 74 58 61 69 56 29
	eager counters: 255 255 255 255 255 255 255 255 255 255 173 196 193 107 113 59
num evicts: 33100000, p: 715163, s: 8789525 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 225 218 209 125 187 165 87 67 55 73 59 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 174 197 193 107 113 59
num evicts: 33200000, p: 718181, s: 8812844 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 237 239 171 137 200 179 43 44 43 35 66 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 176 197 193 107 113 60
num evicts: 33300000, p: 720760, s: 8834836 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 191 148 156 193 49 42 30 40 69 21
	eager counters: 255 255 255 255 255 255 255 255 255 255 176 201 194 108 114 60
num evicts: 33400000, p: 723404, s: 8858087 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 209 160 159 145 46 36 37 48 70 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 177 202 198 110 114 60
num evicts: 33500000, p: 726051, s: 8880940 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 153 220 126 175 151 24 40 40 49 54 11
	eager counters: 255 255 255 255 255 255 255 226 255 255 179 204 174 111 115 60
num evicts: 33600000, p: 728826, s: 8903546 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 194 169 229 134 184 161 35 51 47 56 59 18
	eager counters: 255 255 255 255 255 255 255 230 255 255 182 204 175 112 115 60
num evicts: 33700000, p: 731743, s: 8926787 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 196 255 211 179 192 145 192 175 51 59 61 62 34 25
	eager counters: 255 255 255 255 255 255 255 232 255 255 185 208 178 112 115 61
num evicts: 33800000, p: 734633, s: 8950996 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 212 255 237 200 201 91 153 185 50 68 63 47 31 16
	eager counters: 255 255 255 255 255 255 255 234 255 224 189 211 178 112 116 62
num evicts: 33900000, p: 737647, s: 8974300 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 234 255 255 218 224 102 164 189 66 77 74 52 36 28
	eager counters: 255 255 255 255 255 255 255 236 255 227 195 212 178 112 117 62
num evicts: 34000000, p: 740421, s: 8996536 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 253 255 192 239 244 115 136 207 78 60 80 42 26 34
	eager counters: 255 255 255 255 255 255 255 239 255 228 198 212 179 112 117 62
num evicts: 34100000, p: 743273, s: 9018874 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 201 205 205 198 255 78 109 213 83 68 66 31 22 43
	eager counters: 255 255 255 255 255 255 255 244 255 228 201 212 181 113 103 55
Heartbeat CPU 0 instructions: 100000023 cycles: 343301426 heartbeat IPC: 0.2436 cumulative IPC: 0.2234 (Simulation time: 06 hr 15 min 08 sec)
num evicts: 34200000, p: 746118, s: 9041438 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 216 226 218 217 255 85 116 222 104 77 72 38 25 50
	eager counters: 255 255 255 255 255 255 255 217 225 230 208 214 181 114 104 56
Heartbeat CPU 1 instructions: 100000023 cycles: 343838715 heartbeat IPC: 0.2439 cumulative IPC: 0.2243 (Simulation time: 06 hr 15 min 42 sec)
Heartbeat CPU 2 instructions: 100000023 cycles: 343861006 heartbeat IPC: 0.2444 cumulative IPC: 0.2252 (Simulation time: 06 hr 15 min 43 sec)
