---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:52:45
Job ID:    3678411
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 0 instructions: 80000015 cycles: 182026974 heartbeat IPC: 0.4529 cumulative IPC: 0.3199 (Simulation time: 03 hr 34 min 49 sec)
Heartbeat CPU 2 instructions: 80000017 cycles: 182959159 heartbeat IPC: 0.4537 cumulative IPC: 0.3197 (Simulation time: 03 hr 35 min 49 sec)
Heartbeat CPU 1 instructions: 80000017 cycles: 182980438 heartbeat IPC: 0.4548 cumulative IPC: 0.319 (Simulation time: 03 hr 35 min 50 sec)
Heartbeat CPU 5 instructions: 80000020 cycles: 183565173 heartbeat IPC: 0.4566 cumulative IPC: 0.3202 (Simulation time: 03 hr 36 min 28 sec)
num evicts: 29200000, p: 288311, s: 1662015 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 240 17 15 2 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 250 190 161 134
Heartbeat CPU 3 instructions: 80000010 cycles: 183906063 heartbeat IPC: 0.4557 cumulative IPC: 0.3184 (Simulation time: 03 hr 36 min 50 sec)
Heartbeat CPU 4 instructions: 80000015 cycles: 184026389 heartbeat IPC: 0.4534 cumulative IPC: 0.3187 (Simulation time: 03 hr 36 min 58 sec)
Heartbeat CPU 6 instructions: 80000015 cycles: 184455634 heartbeat IPC: 0.4536 cumulative IPC: 0.3193 (Simulation time: 03 hr 37 min 26 sec)
Heartbeat CPU 7 instructions: 80000020 cycles: 184483605 heartbeat IPC: 0.455 cumulative IPC: 0.3197 (Simulation time: 03 hr 37 min 28 sec)
num evicts: 29300000, p: 309999, s: 1697930 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 249 26 13 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 254 190 161 134
num evicts: 29400000, p: 328268, s: 1740210 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 12 20 3 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 192 162 134
num evicts: 29500000, p: 348712, s: 1778249 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 14 16 0 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 192 164 134
num evicts: 29600000, p: 368163, s: 1820013 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 193 255 254 31 15 0 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 193 164 134
num evicts: 29700000, p: 386910, s: 1863262 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 92 255 255 32 20 0 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 195 164 134
num evicts: 29800000, p: 406466, s: 1903448 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 103 255 255 46 19 0 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 197 166 134
num evicts: 29900000, p: 422604, s: 1950429 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 115 255 255 53 18 0 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 199 168 134
num evicts: 30000000, p: 441319, s: 1988941 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 133 254 255 63 15 0 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 200 168 134
num evicts: 30100000, p: 457728, s: 2031813 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 145 255 255 71 9 2 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 205 168 134
Heartbeat CPU 0 instructions: 90000015 cycles: 204127889 heartbeat IPC: 0.4525 cumulative IPC: 0.3352 (Simulation time: 03 hr 58 min 40 sec)
Heartbeat CPU 2 instructions: 90000021 cycles: 205127184 heartbeat IPC: 0.4511 cumulative IPC: 0.3348 (Simulation time: 03 hr 59 min 45 sec)
Heartbeat CPU 1 instructions: 90000021 cycles: 205195419 heartbeat IPC: 0.4501 cumulative IPC: 0.3341 (Simulation time: 03 hr 59 min 49 sec)
num evicts: 30200000, p: 477235, s: 2072293 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 160 255 255 75 12 12 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 209 169 134
Heartbeat CPU 5 instructions: 90000021 cycles: 205586351 heartbeat IPC: 0.4541 cumulative IPC: 0.3355 (Simulation time: 04 hr 00 min 15 sec)
Heartbeat CPU 4 instructions: 90000015 cycles: 205949554 heartbeat IPC: 0.4561 cumulative IPC: 0.3343 (Simulation time: 04 hr 00 min 38 sec)
Heartbeat CPU 3 instructions: 90000013 cycles: 206001682 heartbeat IPC: 0.4526 cumulative IPC: 0.3337 (Simulation time: 04 hr 00 min 42 sec)
Heartbeat CPU 7 instructions: 90000021 cycles: 206569413 heartbeat IPC: 0.4528 cumulative IPC: 0.3349 (Simulation time: 04 hr 01 min 18 sec)
Heartbeat CPU 6 instructions: 90000018 cycles: 206617873 heartbeat IPC: 0.4512 cumulative IPC: 0.3344 (Simulation time: 04 hr 01 min 21 sec)
num evicts: 30300000, p: 495696, s: 2110114 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 178 255 253 87 17 13 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 212 169 134
num evicts: 30400000, p: 513064, s: 2150047 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 191 255 255 103 17 18 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 216 171 134
num evicts: 30500000, p: 534709, s: 2184618 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 209 253 255 114 14 13 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 172 134
num evicts: 30600000, p: 552939, s: 2225568 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 222 255 255 117 9 7 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 223 174 134
num evicts: 30700000, p: 571958, s: 2262343 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 241 255 254 128 7 5 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 227 174 134
num evicts: 30800000, p: 592813, s: 2299027 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 254 255 255 255 138 5 5 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 229 174 134
num evicts: 30900000, p: 610458, s: 2339859 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 152 6 0 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 231 176 134
num evicts: 31000000, p: 630885, s: 2373655 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 165 9 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 234 176 134
num evicts: 31100000, p: 648075, s: 2412152 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 254 255 255 169 8 3 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 235 177 134
Heartbeat CPU 0 instructions: 100000019 cycles: 226239315 heartbeat IPC: 0.4523 cumulative IPC: 0.3473 (Simulation time: 04 hr 22 min 34 sec)
num evicts: 31200000, p: 667574, s: 2445936 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 178 3 2 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 236 177 134
Heartbeat CPU 2 instructions: 100000024 cycles: 227091468 heartbeat IPC: 0.4553 cumulative IPC: 0.3471 (Simulation time: 04 hr 23 min 29 sec)
Heartbeat CPU 1 instructions: 100000022 cycles: 227121360 heartbeat IPC: 0.4561 cumulative IPC: 0.3466 (Simulation time: 04 hr 23 min 31 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 227584776 heartbeat IPC: 0.4546 cumulative IPC: 0.3477 (Simulation time: 04 hr 24 min 01 sec)
Heartbeat CPU 3 instructions: 100000014 cycles: 227974000 heartbeat IPC: 0.4551 cumulative IPC: 0.3461 (Simulation time: 04 hr 24 min 26 sec)
Heartbeat CPU 4 instructions: 100000016 cycles: 227999775 heartbeat IPC: 0.4535 cumulative IPC: 0.3465 (Simulation time: 04 hr 24 min 28 sec)
Heartbeat CPU 7 instructions: 100000022 cycles: 228490647 heartbeat IPC: 0.4562 cumulative IPC: 0.3472 (Simulation time: 04 hr 24 min 59 sec)
Heartbeat CPU 6 instructions: 100000019 cycles: 228619564 heartbeat IPC: 0.4545 cumulative IPC: 0.3466 (Simulation time: 04 hr 25 min 08 sec)
num evicts: 31300000, p: 687195, s: 2478643 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 190 8 1 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 177 134
num evicts: 31400000, p: 707461, s: 2516913 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 194 17 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 240 178 134
num evicts: 31500000, p: 730652, s: 2549152 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 203 17 3 0 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 179 134
num evicts: 31600000, p: 748746, s: 2591351 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 211 21 9 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 246 179 134
num evicts: 31700000, p: 770567, s: 2628714 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 214 23 5 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 249 181 134
num evicts: 31800000, p: 787289, s: 2673922 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 252 254 215 23 0 5 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 183 134
num evicts: 31900000, p: 806437, s: 2709560 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 225 21 2 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 254 184 134
num evicts: 32000000, p: 819407, s: 2744231 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 240 28 2 10 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 32100000, p: 824189, s: 2777961 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 29 5 8 4
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 32200000, p: 828009, s: 2814854 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 35 3 2 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 32300000, p: 831209, s: 2856896 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 38 2 4 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 32400000, p: 833618, s: 2899678 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 48 3 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 32500000, p: 835637, s: 2941431 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 49 6 2 10
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 32600000, p: 837525, s: 2981109 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 52 11 2 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 32700000, p: 839488, s: 3021165 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 56 14 0 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 32800000, p: 841823, s: 3062235 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 54 13 3 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 32900000, p: 844206, s: 3103504 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 61 16 10 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 33000000, p: 846296, s: 3147056 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 253 65 16 16 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 33100000, p: 847851, s: 3189966 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 72 6 15 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 33200000, p: 849573, s: 3234383 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 81 3 16 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 33300000, p: 851121, s: 3275270 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 79 9 14 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 33400000, p: 852604, s: 3315012 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 79 11 13 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 33500000, p: 854459, s: 3352612 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 90 4 16 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 33600000, p: 857019, s: 3395373 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 98 4 11 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 33700000, p: 858888, s: 3432294 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 98 3 13 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 33800000, p: 861015, s: 3471705 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 97 2 13 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
Heartbeat CPU 0 instructions: 110000019 cycles: 266634105 heartbeat IPC: 0.2476 cumulative IPC: 0.3314 (Simulation time: 05 hr 04 min 04 sec)
num evicts: 33900000, p: 863664, s: 3512177 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 103 6 5 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
Heartbeat CPU 2 instructions: 110000024 cycles: 267692198 heartbeat IPC: 0.2463 cumulative IPC: 0.3311 (Simulation time: 05 hr 05 min 08 sec)
Heartbeat CPU 1 instructions: 110000024 cycles: 267933061 heartbeat IPC: 0.245 cumulative IPC: 0.3303 (Simulation time: 05 hr 05 min 23 sec)
num evicts: 34000000, p: 866180, s: 3556403 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 105 4 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
Heartbeat CPU 5 instructions: 110000023 cycles: 268607457 heartbeat IPC: 0.2438 cumulative IPC: 0.331 (Simulation time: 05 hr 06 min 04 sec)
Heartbeat CPU 3 instructions: 110000014 cycles: 268850900 heartbeat IPC: 0.2446 cumulative IPC: 0.3299 (Simulation time: 05 hr 06 min 19 sec)
Heartbeat CPU 4 instructions: 110000017 cycles: 269005838 heartbeat IPC: 0.2439 cumulative IPC: 0.3301 (Simulation time: 05 hr 06 min 28 sec)
Heartbeat CPU 6 instructions: 110000019 cycles: 269399700 heartbeat IPC: 0.2452 cumulative IPC: 0.3305 (Simulation time: 05 hr 06 min 52 sec)
num evicts: 34100000, p: 867862, s: 3601600 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 253 102 1 6 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
Heartbeat CPU 7 instructions: 110000024 cycles: 269540836 heartbeat IPC: 0.2436 cumulative IPC: 0.3306 (Simulation time: 05 hr 07 min 00 sec)
num evicts: 34200000, p: 869265, s: 3646490 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 105 5 1 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 34300000, p: 870542, s: 3689960 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 109 9 4 7
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 34400000, p: 871977, s: 3733859 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 252 119 11 10 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 34500000, p: 873350, s: 3777740 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 119 5 7 8
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 184 134
num evicts: 34600000, p: 874754, s: 3820630 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 118 0 6 6
