---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:53:16
Job ID:    3678414
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 239 255 255 232 255 255 255 255 219 174 116 121 146
num evicts: 24100000, p: 80474, s: 1628324 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 174 195 153 98 92 84 61 48 61 41 61 25 31 36
	eager counters: 255 255 255 240 255 255 233 255 255 255 255 219 174 116 121 146
num evicts: 24200000, p: 80852, s: 1637961 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 188 163 171 117 110 101 66 34 73 48 72 37 28 30
	eager counters: 255 255 255 245 255 255 240 255 255 255 255 220 175 117 121 146
num evicts: 24300000, p: 81204, s: 1645318 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 155 144 189 104 96 89 43 36 83 50 21 44 21 23
	eager counters: 255 255 255 245 255 255 242 255 255 255 255 220 176 117 121 146
num evicts: 24400000, p: 81579, s: 1653622 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 208 175 163 207 125 89 106 57 48 93 46 26 51 16 26
	eager counters: 255 255 255 246 255 255 242 255 255 255 255 220 176 117 121 146
num evicts: 24500000, p: 81970, s: 1663059 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 226 144 188 224 141 110 120 68 50 65 24 28 45 17 23
	eager counters: 255 255 255 248 255 255 244 255 255 255 255 220 176 117 122 146
num evicts: 24600000, p: 82496, s: 1674683 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 245 175 214 238 121 129 133 79 58 76 20 29 55 25 30
	eager counters: 255 255 255 251 255 255 244 255 255 255 255 222 176 117 122 146
num evicts: 24700000, p: 83102, s: 1686765 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 203 241 189 104 79 110 98 51 92 18 32 51 33 39
	eager counters: 255 255 255 254 255 255 244 255 255 255 255 222 177 117 122 147
num evicts: 24800000, p: 83615, s: 1698143 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 232 255 153 122 78 96 91 63 112 29 42 42 42 45
	eager counters: 255 255 255 255 255 255 245 255 255 255 255 222 177 117 122 147
num evicts: 24900000, p: 84035, s: 1708325 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 189 255 176 140 73 112 118 82 119 39 58 55 52 53
	eager counters: 255 255 255 255 255 255 247 255 255 255 255 222 178 117 122 147
num evicts: 25000000, p: 84468, s: 1718537 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 215 255 192 155 51 121 108 89 129 42 65 44 47 49
	eager counters: 255 255 255 255 255 255 247 255 255 255 255 222 178 118 123 147
num evicts: 25100000, p: 84924, s: 1729734 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 233 255 214 168 62 145 122 101 134 61 75 52 50 58
	eager counters: 255 255 255 255 255 255 249 255 255 255 255 225 181 118 124 147
num evicts: 25200000, p: 85598, s: 1742862 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 199 250 255 232 185 62 126 79 115 144 40 63 48 39 68
	eager counters: 255 255 255 255 255 255 250 255 255 255 255 226 182 119 124 147
num evicts: 25300000, p: 86235, s: 1755641 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 167 255 157 194 193 84 82 95 127 72 36 69 53 24 35
	eager counters: 255 255 255 255 255 255 254 255 255 255 255 226 182 119 124 147
num evicts: 25400000, p: 86817, s: 1768321 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 179 255 179 212 114 76 93 76 105 83 35 46 61 30 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 226 182 119 124 147
num evicts: 25500000, p: 87424, s: 1780231 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 195 255 198 176 103 92 78 88 119 73 35 53 57 25 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 227 182 120 124 147
num evicts: 25600000, p: 87935, s: 1791281 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 170 255 131 194 126 115 74 106 134 79 47 63 50 33 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 182 121 124 147
num evicts: 25700000, p: 88417, s: 1801442 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 188 255 109 210 143 112 65 69 142 89 58 77 57 47 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 183 121 124 147
num evicts: 25800000, p: 88916, s: 1813052 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 217 255 76 172 120 127 82 63 153 100 54 80 35 39 38
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 228 184 122 124 147
num evicts: 25900000, p: 89546, s: 1825655 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 242 255 72 189 135 148 96 75 128 108 67 67 45 47 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 229 184 122 125 147
num evicts: 26000000, p: 90100, s: 1836983 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 91 155 117 160 120 89 107 120 64 78 58 61 50
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 230 186 122 125 147
num evicts: 26100000, p: 90560, s: 1848198 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 202 88 170 76 112 139 105 90 54 74 88 73 45 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 230 186 123 126 147
Heartbeat CPU 0 instructions: 110000028 cycles: 249302636 heartbeat IPC: 0.328 cumulative IPC: 0.3503 (Simulation time: 04 hr 39 min 05 sec)
Heartbeat CPU 1 instructions: 110000028 cycles: 249608753 heartbeat IPC: 0.327 cumulative IPC: 0.35 (Simulation time: 04 hr 39 min 24 sec)
num evicts: 26200000, p: 91217, s: 1861177 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 221 107 143 98 120 154 128 105 69 53 94 47 19 40
	eager counters: 255 255 255 255 225 255 255 255 255 255 255 230 186 123 126 147
Heartbeat CPU 2 instructions: 110000023 cycles: 249915234 heartbeat IPC: 0.3277 cumulative IPC: 0.3499 (Simulation time: 04 hr 39 min 44 sec)
Heartbeat CPU 3 instructions: 110000023 cycles: 250295062 heartbeat IPC: 0.3272 cumulative IPC: 0.3498 (Simulation time: 04 hr 40 min 08 sec)
Heartbeat CPU 7 instructions: 110000023 cycles: 250552224 heartbeat IPC: 0.3268 cumulative IPC: 0.3501 (Simulation time: 04 hr 40 min 24 sec)
Heartbeat CPU 6 instructions: 110000023 cycles: 250577871 heartbeat IPC: 0.3273 cumulative IPC: 0.35 (Simulation time: 04 hr 40 min 26 sec)
Heartbeat CPU 5 instructions: 110000023 cycles: 250602853 heartbeat IPC: 0.3267 cumulative IPC: 0.3498 (Simulation time: 04 hr 40 min 27 sec)
Heartbeat CPU 4 instructions: 110000018 cycles: 250657854 heartbeat IPC: 0.3264 cumulative IPC: 0.3496 (Simulation time: 04 hr 40 min 31 sec)
num evicts: 26300000, p: 91984, s: 1876817 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 245 136 164 108 104 168 114 84 45 68 106 54 19 30
	eager counters: 255 255 255 255 225 255 255 255 255 255 255 233 188 95 126 147
num evicts: 26400000, p: 92654, s: 1889862 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 153 181 128 92 186 98 97 57 79 53 64 16 12
	eager counters: 255 255 255 255 227 255 255 255 255 255 255 233 188 97 127 148
num evicts: 26500000, p: 93234, s: 1901863 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 102 196 117 86 153 113 108 55 64 60 72 22 11
	eager counters: 255 255 255 255 232 255 255 255 255 255 255 233 190 97 127 148
num evicts: 26600000, p: 93716, s: 1913743 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 206 130 219 99 112 130 74 121 55 72 57 81 28 14
	eager counters: 255 255 255 255 238 255 255 255 255 255 255 233 191 97 127 148
num evicts: 26700000, p: 94199, s: 1924368 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 222 149 136 94 76 115 32 134 64 78 64 68 38 17
	eager counters: 255 255 255 255 240 255 255 255 255 255 255 234 191 97 127 148
num evicts: 26800000, p: 94636, s: 1934083 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 248 131 164 112 97 127 32 53 46 66 42 55 30 16
	eager counters: 255 255 255 255 241 255 255 255 255 255 255 234 191 97 127 148
num evicts: 26900000, p: 95056, s: 1944621 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 123 180 125 112 144 27 52 65 62 46 50 16 12
	eager counters: 255 255 255 255 244 255 255 255 255 255 255 235 192 97 128 148
num evicts: 27000000, p: 95596, s: 1957006 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 106 151 140 128 127 29 64 79 76 31 56 28 14
	eager counters: 255 255 255 255 247 255 255 255 255 255 255 238 192 97 128 148
num evicts: 27100000, p: 96190, s: 1968668 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 129 163 156 146 149 21 77 90 86 32 24 28 12
	eager counters: 255 255 255 255 247 255 255 255 255 255 255 238 193 97 128 148
num evicts: 27200000, p: 96767, s: 1979601 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 153 179 172 98 165 33 88 73 94 29 26 19 18
	eager counters: 255 255 255 255 249 255 255 255 255 255 255 238 193 97 128 148
num evicts: 27300000, p: 97280, s: 1988986 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 177 192 187 52 182 38 106 64 104 39 36 29 22
	eager counters: 255 255 255 255 250 255 255 255 255 255 255 240 194 98 129 130
num evicts: 27400000, p: 97821, s: 1998820 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 194 219 207 50 146 58 121 64 110 49 40 32 26
	eager counters: 255 255 255 255 251 255 255 255 255 255 255 240 194 98 131 130
num evicts: 27500000, p: 98331, s: 2009662 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 209 213 234 223 70 162 52 132 52 119 54 42 38 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 240 194 98 131 131
num evicts: 27600000, p: 98822, s: 2021344 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 230 242 251 178 85 181 54 109 69 126 68 57 49 41
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 240 195 98 133 131
num evicts: 27700000, p: 99380, s: 2033752 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 194 147 104 192 54 128 78 103 77 51 55 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 241 196 98 134 131
num evicts: 27800000, p: 99977, s: 2047536 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 150 255 207 150 104 159 42 81 90 67 85 45 49 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 242 196 98 134 131
num evicts: 27900000, p: 100640, s: 2062260 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 210 177 200 230 165 119 140 56 70 105 79 69 53 41 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 242 197 98 134 131
num evicts: 28000000, p: 101392, s: 2077042 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 239 199 214 246 177 132 157 68 80 111 89 79 59 35 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 243 197 98 134 131
num evicts: 28100000, p: 102134, s: 2091744 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 222 234 255 189 109 180 80 71 72 76 79 68 46 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 244 197 99 134 132
num evicts: 28200000, p: 102815, s: 2106127 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 253 150 255 155 91 199 93 81 52 86 90 67 51 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 244 198 99 134 132
num evicts: 28300000, p: 103505, s: 2119295 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 165 255 177 105 213 103 90 71 89 74 58 52 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 244 199 102 134 132
num evicts: 28400000, p: 104163, s: 2130857 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 182 255 198 97 224 68 105 84 53 87 70 54 13
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 215 199 102 134 132
Heartbeat CPU 0 instructions: 120000028 cycles: 279251456 heartbeat IPC: 0.3339 cumulative IPC: 0.3485 (Simulation time: 05 hr 10 min 45 sec)
num evicts: 28500000, p: 104688, s: 2141956 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 198 255 100 108 179 60 88 73 46 97 63 55 19
	eager counters: 255 255 255 255 255 255 225 224 255 255 255 216 199 102 135 132
Heartbeat CPU 1 instructions: 120000028 cycles: 279570138 heartbeat IPC: 0.3338 cumulative IPC: 0.3483 (Simulation time: 05 hr 11 min 06 sec)
Heartbeat CPU 2 instructions: 120000023 cycles: 279794404 heartbeat IPC: 0.3347 cumulative IPC: 0.3482 (Simulation time: 05 hr 11 min 20 sec)
Heartbeat CPU 3 instructions: 120000023 cycles: 280155131 heartbeat IPC: 0.3349 cumulative IPC: 0.3482 (Simulation time: 05 hr 11 min 43 sec)
Heartbeat CPU 7 instructions: 120000023 cycles: 280456360 heartbeat IPC: 0.3344 cumulative IPC: 0.3484 (Simulation time: 05 hr 12 min 02 sec)
Heartbeat CPU 6 instructions: 120000023 cycles: 280488264 heartbeat IPC: 0.3343 cumulative IPC: 0.3483 (Simulation time: 05 hr 12 min 04 sec)
Heartbeat CPU 5 instructions: 120000023 cycles: 280500422 heartbeat IPC: 0.3345 cumulative IPC: 0.3482 (Simulation time: 05 hr 12 min 05 sec)
Heartbeat CPU 4 instructions: 120000018 cycles: 280536523 heartbeat IPC: 0.3347 cumulative IPC: 0.3479 (Simulation time: 05 hr 12 min 07 sec)
num evicts: 28600000, p: 105220, s: 2153665 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 220 255 113 121 193 82 80 84 44 102 74 48 18
	eager counters: 255 255 255 255 255 226 225 224 255 255 255 217 199 102 135 132
num evicts: 28700000, p: 105743, s: 2165816 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 239 255 132 131 160 107 48 96 51 111 77 56 23
	eager counters: 255 255 255 255 255 226 227 226 255 255 255 217 199 102 135 132
num evicts: 28800000, p: 106318, s: 2178035 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 139 146 173 125 57 107 63 117 88 64 32
	eager counters: 255 255 255 255 255 226 230 228 255 255 255 218 200 102 135 132
num evicts: 28900000, p: 106825, s: 2190499 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 161 171 135 143 70 116 70 122 100 53 36
	eager counters: 255 255 255 255 255 229 230 228 255 255 255 218 200 103 135 132
num evicts: 29000000, p: 107463, s: 2204229 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 195 255 255 255 181 184 111 156 86 127 77 130 107 44 27
	eager counters: 255 255 255 255 255 233 234 229 255 255 255 219 203 103 135 132
num evicts: 29100000, p: 108185, s: 2218119 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 161 196 212 255 195 150 129 168 94 80 87 136 92 49 21
	eager counters: 255 255 255 255 255 234 234 234 255 255 255 219 205 104 135 132
num evicts: 29200000, p: 108854, s: 2231352 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 171 215 133 193 222 125 144 109 63 66 57 114 75 36 23
	eager counters: 255 255 255 255 255 238 234 237 255 255 255 219 205 104 135 132
num evicts: 29300000, p: 109420, s: 2242701 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 186 229 156 164 180 141 128 52 78 76 67 74 50 36 32
	eager counters: 255 255 255 255 255 241 235 239 255 255 255 219 205 104 135 133
num evicts: 29400000, p: 109921, s: 2254260 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 211 251 175 88 198 127 108 52 94 53 78 86 60 44 48
	eager counters: 255 255 255 255 255 243 237 244 255 255 255 221 205 105 137 134
num evicts: 29500000, p: 110565, s: 2266708 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 228 255 196 39 218 139 123 59 104 65 69 100 64 47 53
	eager counters: 255 255 255 255 255 246 238 245 255 255 255 221 205 105 137 134
Simulation finished CPU 0 instructions: 100000001 cycles: 286494282 cumulative IPC: 0.349 (Simulation time: 05 hr 26 min 40 sec)
Simulation finished CPU 1 instructions: 100000002 cycles: 286651183 cumulative IPC: 0.3489 (Simulation time: 05 hr 26 min 50 sec)
Simulation finished CPU 7 instructions: 100000002 cycles: 286660230 cumulative IPC: 0.3488 (Simulation time: 05 hr 26 min 50 sec)
Simulation finished CPU 2 instructions: 100000004 cycles: 286693846 cumulative IPC: 0.3488 (Simulation time: 05 hr 26 min 52 sec)
Simulation finished CPU 6 instructions: 100000001 cycles: 286762422 cumulative IPC: 0.3487 (Simulation time: 05 hr 26 min 57 sec)
Simulation finished CPU 3 instructions: 100000004 cycles: 286825061 cumulative IPC: 0.3486 (Simulation time: 05 hr 27 min 01 sec)
Simulation finished CPU 5 instructions: 100000001 cycles: 286864720 cumulative IPC: 0.3486 (Simulation time: 05 hr 27 min 03 sec)
num evicts: 29600000, p: 111208, s: 2277564 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 245 255 216 52 232 111 137 54 85 73 83 109 75 40 56
	eager counters: 255 255 255 255 255 249 239 248 255 255 255 222 206 105 137 134
Simulation finished CPU 4 instructions: 100000001 cycles: 287049077 cumulative IPC: 0.3484 (Simulation time: 05 hr 27 min 15 sec)
Simulation complete CPU 7 instructions: 100121009 cycles: 287049077 cumulative IPC: 0.3488 (Simulation time: 05 hr 27 min 15 sec)
Simulation complete CPU 6 instructions: 100091888 cycles: 287049077 cumulative IPC: 0.3487 (Simulation time: 05 hr 27 min 15 sec)
Simulation complete CPU 5 instructions: 100057857 cycles: 287049077 cumulative IPC: 0.3486 (Simulation time: 05 hr 27 min 15 sec)
Simulation complete CPU 4 instructions: 100000001 cycles: 287049077 cumulative IPC: 0.3484 (Simulation time: 05 hr 27 min 15 sec)
Simulation complete CPU 3 instructions: 100099623 cycles: 287049077 cumulative IPC: 0.3487 (Simulation time: 05 hr 27 min 15 sec)
Simulation complete CPU 2 instructions: 100130984 cycles: 287049077 cumulative IPC: 0.3488 (Simulation time: 05 hr 27 min 15 sec)
Simulation complete CPU 1 instructions: 100124792 cycles: 287049077 cumulative IPC: 0.3488 (Simulation time: 05 hr 27 min 15 sec)
Simulation complete CPU 0 instructions: 100183496 cycles: 287049077 cumulative IPC: 0.349 (Simulation time: 05 hr 27 min 15 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
