---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:48:04
Job ID:    3678314
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
Heartbeat CPU 1 instructions: 60000009 cycles: 140021222 heartbeat IPC: 0.2613 cumulative IPC: 0.2696 (Simulation time: 02 hr 41 min 56 sec)
num evicts: 26900000, p: 163323, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 228 255 226 135 54 61 141 84 90 71 33 66 46 10 33
	eager counters: 255 255 255 255 255 255 255 238 222 223 225 181 154 149 149 131
Heartbeat CPU 3 instructions: 60000009 cycles: 140724420 heartbeat IPC: 0.2615 cumulative IPC: 0.2696 (Simulation time: 02 hr 42 min 40 sec)
Heartbeat CPU 2 instructions: 60000009 cycles: 140973504 heartbeat IPC: 0.2598 cumulative IPC: 0.2685 (Simulation time: 02 hr 42 min 55 sec)
Heartbeat CPU 5 instructions: 60000019 cycles: 141059865 heartbeat IPC: 0.2613 cumulative IPC: 0.2704 (Simulation time: 02 hr 43 min 01 sec)
num evicts: 27000000, p: 163840, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 247 255 192 157 53 64 160 68 102 83 38 43 54 16 43
	eager counters: 255 255 255 255 255 255 255 238 222 223 225 181 154 149 150 131
Heartbeat CPU 4 instructions: 60000014 cycles: 141442499 heartbeat IPC: 0.26 cumulative IPC: 0.2689 (Simulation time: 02 hr 43 min 25 sec)
Heartbeat CPU 6 instructions: 60000014 cycles: 141731077 heartbeat IPC: 0.2607 cumulative IPC: 0.27 (Simulation time: 02 hr 43 min 43 sec)
Heartbeat CPU 7 instructions: 60000009 cycles: 141931944 heartbeat IPC: 0.2605 cumulative IPC: 0.2703 (Simulation time: 02 hr 43 min 56 sec)
num evicts: 27100000, p: 164363, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 197 225 141 63 85 172 79 66 97 54 34 49 20 39
	eager counters: 255 255 255 255 255 255 255 238 222 223 226 181 154 149 150 131
num evicts: 27200000, p: 165080, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 213 246 97 86 72 187 92 61 60 66 32 60 27 12
	eager counters: 255 255 255 255 255 255 255 240 222 225 227 181 154 149 150 131
num evicts: 27300000, p: 166575, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 228 255 70 100 83 195 105 74 68 72 36 64 23 7
	eager counters: 255 255 255 255 255 255 255 240 222 225 227 182 154 149 150 131
num evicts: 27400000, p: 173676, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 250 255 90 116 100 210 116 91 81 74 34 59 19 1
	eager counters: 255 255 255 255 255 255 255 243 222 226 228 183 154 149 151 131
num evicts: 27500000, p: 189130, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 110 133 107 224 122 107 98 84 32 45 11 3
	eager counters: 255 255 255 255 255 255 255 249 223 233 236 188 155 149 152 131
num evicts: 27600000, p: 222189, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 128 152 133 238 141 118 106 93 35 46 0 2
	eager counters: 255 255 255 255 255 255 255 255 238 240 243 195 156 149 153 131
num evicts: 27700000, p: 258309, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 151 167 149 253 153 133 120 98 34 43 2 0
	eager counters: 255 255 255 255 255 255 255 255 247 255 255 201 158 155 155 131
num evicts: 27800000, p: 295165, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 173 193 165 255 167 144 129 102 39 41 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 204 165 155 155 131
num evicts: 27900000, p: 330309, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 191 201 185 255 44 159 143 105 33 33 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 207 170 155 157 131
num evicts: 28000000, p: 367031, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 210 219 204 255 29 170 151 113 35 32 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 218 173 156 157 131
Heartbeat CPU 0 instructions: 70000009 cycles: 160092242 heartbeat IPC: 0.4757 cumulative IPC: 0.2996 (Simulation time: 03 hr 03 min 43 sec)
num evicts: 28100000, p: 403275, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 237 238 221 255 47 180 159 117 42 30 4 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 226 180 159 157 131
Heartbeat CPU 1 instructions: 70000012 cycles: 160935705 heartbeat IPC: 0.4781 cumulative IPC: 0.299 (Simulation time: 03 hr 04 min 37 sec)
Heartbeat CPU 3 instructions: 70000009 cycles: 161365768 heartbeat IPC: 0.4845 cumulative IPC: 0.2994 (Simulation time: 03 hr 05 min 05 sec)
Heartbeat CPU 2 instructions: 70000012 cycles: 161685313 heartbeat IPC: 0.4828 cumulative IPC: 0.2983 (Simulation time: 03 hr 05 min 25 sec)
Heartbeat CPU 5 instructions: 70000022 cycles: 161913961 heartbeat IPC: 0.4795 cumulative IPC: 0.2996 (Simulation time: 03 hr 05 min 40 sec)
Heartbeat CPU 4 instructions: 70000017 cycles: 162339706 heartbeat IPC: 0.4785 cumulative IPC: 0.2981 (Simulation time: 03 hr 06 min 07 sec)
Heartbeat CPU 6 instructions: 70000017 cycles: 162606521 heartbeat IPC: 0.479 cumulative IPC: 0.299 (Simulation time: 03 hr 06 min 25 sec)
num evicts: 28200000, p: 441859, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 254 255 237 255 62 190 169 135 30 30 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 242 184 164 157 131
Heartbeat CPU 7 instructions: 70000012 cycles: 163034271 heartbeat IPC: 0.4739 cumulative IPC: 0.2988 (Simulation time: 03 hr 06 min 52 sec)
num evicts: 28300000, p: 480100, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 78 200 178 150 32 28 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 190 166 157 131
num evicts: 28400000, p: 516681, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 93 214 193 156 38 17 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 199 169 157 131
num evicts: 28500000, p: 553094, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 106 221 204 167 43 24 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 207 171 157 131
num evicts: 28600000, p: 587687, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 119 231 220 177 45 17 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 209 173 157 131
num evicts: 28700000, p: 624818, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 133 237 233 181 47 2 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 215 174 157 131
num evicts: 28800000, p: 659970, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 152 250 238 193 47 5 2 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 223 177 157 131
num evicts: 28900000, p: 694113, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 167 255 254 203 51 2 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 230 180 157 131
num evicts: 29000000, p: 731772, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 180 255 255 213 59 1 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 183 157 131
num evicts: 29100000, p: 767071, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 197 255 255 235 59 4 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 244 186 157 131
Heartbeat CPU 0 instructions: 80000010 cycles: 182296571 heartbeat IPC: 0.4504 cumulative IPC: 0.3193 (Simulation time: 03 hr 27 min 27 sec)
Heartbeat CPU 1 instructions: 80000012 cycles: 183036293 heartbeat IPC: 0.4525 cumulative IPC: 0.3189 (Simulation time: 03 hr 28 min 15 sec)
Heartbeat CPU 3 instructions: 80000012 cycles: 183522826 heartbeat IPC: 0.4513 cumulative IPC: 0.3191 (Simulation time: 03 hr 28 min 46 sec)
Heartbeat CPU 2 instructions: 80000012 cycles: 183716702 heartbeat IPC: 0.4539 cumulative IPC: 0.3183 (Simulation time: 03 hr 28 min 58 sec)
Heartbeat CPU 5 instructions: 80000025 cycles: 183898345 heartbeat IPC: 0.4549 cumulative IPC: 0.3195 (Simulation time: 03 hr 29 min 10 sec)
num evicts: 29200000, p: 803363, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 206 255 255 240 68 2 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 251 187 157 131
Heartbeat CPU 4 instructions: 80000017 cycles: 184527225 heartbeat IPC: 0.4507 cumulative IPC: 0.3178 (Simulation time: 03 hr 29 min 50 sec)
Heartbeat CPU 6 instructions: 80000020 cycles: 184696846 heartbeat IPC: 0.4527 cumulative IPC: 0.3187 (Simulation time: 03 hr 30 min 01 sec)
Heartbeat CPU 7 instructions: 80000015 cycles: 185165409 heartbeat IPC: 0.4519 cumulative IPC: 0.3184 (Simulation time: 03 hr 30 min 31 sec)
num evicts: 29300000, p: 840986, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 216 255 255 250 65 0 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 189 157 131
num evicts: 29400000, p: 878041, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 230 255 255 255 14 3 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 191 157 131
num evicts: 29500000, p: 915508, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 252 255 255 255 16 2 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 193 157 131
num evicts: 29600000, p: 953243, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 19 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 195 157 131
num evicts: 29700000, p: 991682, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 7 0 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 196 157 131
num evicts: 29800000, p: 1029363, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 3 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 197 157 131
num evicts: 29900000, p: 1067754, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 13 0 0 6
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 201 157 131
num evicts: 30000000, p: 1105408, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 254 6 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 204 157 131
num evicts: 30100000, p: 1140894, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 254 11 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 206 157 131
Heartbeat CPU 0 instructions: 90000013 cycles: 204399671 heartbeat IPC: 0.4524 cumulative IPC: 0.3346 (Simulation time: 03 hr 51 min 05 sec)
Heartbeat CPU 1 instructions: 90000013 cycles: 205063413 heartbeat IPC: 0.454 cumulative IPC: 0.3343 (Simulation time: 03 hr 51 min 48 sec)
Heartbeat CPU 3 instructions: 90000013 cycles: 205650140 heartbeat IPC: 0.4519 cumulative IPC: 0.3343 (Simulation time: 03 hr 52 min 26 sec)
Heartbeat CPU 2 instructions: 90000013 cycles: 205770242 heartbeat IPC: 0.4534 cumulative IPC: 0.3337 (Simulation time: 03 hr 52 min 34 sec)
num evicts: 30200000, p: 1178497, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 10 1 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 209 157 131
Heartbeat CPU 5 instructions: 90000028 cycles: 205968338 heartbeat IPC: 0.4531 cumulative IPC: 0.3348 (Simulation time: 03 hr 52 min 46 sec)
Heartbeat CPU 4 instructions: 90000021 cycles: 206622205 heartbeat IPC: 0.4526 cumulative IPC: 0.3331 (Simulation time: 03 hr 53 min 28 sec)
Heartbeat CPU 6 instructions: 90000021 cycles: 206786552 heartbeat IPC: 0.4527 cumulative IPC: 0.334 (Simulation time: 03 hr 53 min 39 sec)
Heartbeat CPU 7 instructions: 90000015 cycles: 207335796 heartbeat IPC: 0.4511 cumulative IPC: 0.3335 (Simulation time: 03 hr 54 min 14 sec)
num evicts: 30300000, p: 1213525, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 17 3 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 209 157 131
num evicts: 30400000, p: 1249476, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 16 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 210 157 131
num evicts: 30500000, p: 1286807, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 32 3 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 211 157 131
num evicts: 30600000, p: 1323034, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 42 2 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 212 157 131
num evicts: 30700000, p: 1359174, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 46 1 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 213 157 131
num evicts: 30800000, p: 1395992, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 50 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 215 157 131
num evicts: 30900000, p: 1431212, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 254 255 255 59 0 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 218 157 131
num evicts: 31000000, p: 1466341, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 255 65 0 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 220 157 131
num evicts: 31100000, p: 1501245, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 71 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 224 157 131
Heartbeat CPU 0 instructions: 100000014 cycles: 226603739 heartbeat IPC: 0.4504 cumulative IPC: 0.3466 (Simulation time: 04 hr 14 min 50 sec)
Heartbeat CPU 1 instructions: 100000014 cycles: 227203412 heartbeat IPC: 0.4517 cumulative IPC: 0.3464 (Simulation time: 04 hr 15 min 28 sec)
num evicts: 31200000, p: 1536004, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 69 0 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 224 157 131
Heartbeat CPU 3 instructions: 100000014 cycles: 227724339 heartbeat IPC: 0.453 cumulative IPC: 0.3464 (Simulation time: 04 hr 16 min 02 sec)
Heartbeat CPU 2 instructions: 100000014 cycles: 227922614 heartbeat IPC: 0.4514 cumulative IPC: 0.3458 (Simulation time: 04 hr 16 min 14 sec)
Heartbeat CPU 5 instructions: 100000028 cycles: 228119761 heartbeat IPC: 0.4514 cumulative IPC: 0.3467 (Simulation time: 04 hr 16 min 27 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 228874100 heartbeat IPC: 0.4494 cumulative IPC: 0.3451 (Simulation time: 04 hr 17 min 15 sec)
Heartbeat CPU 6 instructions: 100000021 cycles: 228909188 heartbeat IPC: 0.452 cumulative IPC: 0.346 (Simulation time: 04 hr 17 min 18 sec)
Heartbeat CPU 7 instructions: 100000019 cycles: 229625485 heartbeat IPC: 0.4486 cumulative IPC: 0.3453 (Simulation time: 04 hr 18 min 04 sec)
num evicts: 31300000, p: 1570926, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 74 2 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 226 157 131
num evicts: 31400000, p: 1608144, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 83 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 228 157 131
num evicts: 31500000, p: 1646002, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 87 2 0 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 231 157 131
num evicts: 31600000, p: 1683284, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 89 0 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 231 157 131
num evicts: 31700000, p: 1722827, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 84 2 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 237 157 131
num evicts: 31800000, p: 1759688, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 253 255 79 2 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 238 157 131
num evicts: 31900000, p: 1795621, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 254 254 87 0 1 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 239 157 131
num evicts: 32000000, p: 1821370, s: 0 	 max proactive lookup: 16, max shadow lookup: 16
	evict counters: 255 255 255 255 255 255 255 255 255 255 255 255 87 5 3 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 239 157 131
