---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:51:47
Job ID:    3678391
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 243 255 255 255 255 255 255 255 230 194 173 121 115
num evicts: 24300000, p: 113040, s: 1424131 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 233 255 248 145 79 132 27 45 79 88 37 49 13 13 25
	eager counters: 255 255 255 243 255 255 255 255 255 255 255 230 194 173 121 115
num evicts: 24400000, p: 113622, s: 1430813 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 251 204 255 170 91 84 45 50 65 99 29 59 21 17 32
	eager counters: 255 255 255 244 255 255 255 255 255 255 255 231 195 173 121 115
num evicts: 24500000, p: 114210, s: 1438601 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 236 255 191 119 78 45 39 73 88 28 52 24 20 29
	eager counters: 255 255 255 249 255 255 255 255 255 255 255 233 195 174 121 115
num evicts: 24600000, p: 114961, s: 1448330 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 254 203 137 94 60 52 92 104 38 61 34 29 40
	eager counters: 255 255 255 252 255 255 255 255 255 255 255 237 195 175 121 115
num evicts: 24700000, p: 115753, s: 1458728 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 218 152 92 74 63 102 113 58 74 31 28 9
	eager counters: 255 255 255 254 255 255 255 255 255 255 255 237 195 175 121 115
num evicts: 24800000, p: 116551, s: 1468527 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 182 171 94 94 79 119 97 78 64 43 27 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 238 195 175 121 115
num evicts: 24900000, p: 117285, s: 1477491 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 198 190 112 112 69 135 114 90 56 54 38 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 238 195 175 121 115
num evicts: 25000000, p: 117986, s: 1485996 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 213 255 255 218 206 97 117 65 147 92 103 47 62 32 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 239 195 175 121 116
num evicts: 25100000, p: 118697, s: 1495303 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 240 255 255 243 227 120 129 80 166 105 113 65 71 38 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 242 196 175 121 116
num evicts: 25200000, p: 119538, s: 1506098 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 209 196 111 180 142 109 86 176 121 55 61 77 42 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 244 196 175 122 117
num evicts: 25300000, p: 120512, s: 1516509 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 226 217 97 197 119 74 93 105 103 37 53 85 34 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 244 197 175 122 117
num evicts: 25400000, p: 121475, s: 1527329 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 187 238 116 127 98 84 60 89 50 36 60 23 19 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 199 175 122 117
num evicts: 25500000, p: 122353, s: 1538026 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 209 255 134 148 121 77 76 77 58 48 66 26 21 16
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 247 200 177 123 117
num evicts: 25600000, p: 123202, s: 1547890 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 226 255 117 165 143 69 90 93 69 41 79 38 28 9
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 247 200 177 123 117
num evicts: 25700000, p: 123923, s: 1556761 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 241 255 132 181 124 59 82 102 60 47 66 42 32 5
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 247 200 177 123 117
num evicts: 25800000, p: 124643, s: 1566149 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 254 255 116 148 112 59 93 118 77 29 55 35 42 12
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 247 201 177 123 117
num evicts: 25900000, p: 125580, s: 1576980 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 145 160 100 55 108 128 70 28 53 25 39 19
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 201 177 123 117
num evicts: 26000000, p: 126408, s: 1587003 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 255 167 141 121 81 125 106 83 34 59 37 49 17
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 251 202 177 123 117
num evicts: 26100000, p: 127233, s: 1596491 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 202 140 94 140 97 105 92 96 44 70 49 45 20
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 252 203 178 123 117
Heartbeat CPU 0 instructions: 110000028 cycles: 249491535 heartbeat IPC: 0.328 cumulative IPC: 0.3499 (Simulation time: 04 hr 37 min 47 sec)
num evicts: 26200000, p: 128113, s: 1607106 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 223 161 82 68 115 121 83 108 54 45 59 32 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 225 252 203 178 124 118
Heartbeat CPU 1 instructions: 110000028 cycles: 249722807 heartbeat IPC: 0.3277 cumulative IPC: 0.3498 (Simulation time: 04 hr 38 min 02 sec)
Heartbeat CPU 2 instructions: 110000028 cycles: 250016694 heartbeat IPC: 0.3267 cumulative IPC: 0.3498 (Simulation time: 04 hr 38 min 21 sec)
Heartbeat CPU 3 instructions: 110000023 cycles: 250438269 heartbeat IPC: 0.3272 cumulative IPC: 0.3496 (Simulation time: 04 hr 38 min 48 sec)
Heartbeat CPU 5 instructions: 110000030 cycles: 250474044 heartbeat IPC: 0.3275 cumulative IPC: 0.35 (Simulation time: 04 hr 38 min 50 sec)
Heartbeat CPU 4 instructions: 110000023 cycles: 250504724 heartbeat IPC: 0.3272 cumulative IPC: 0.3498 (Simulation time: 04 hr 38 min 52 sec)
Heartbeat CPU 6 instructions: 110000023 cycles: 250639406 heartbeat IPC: 0.327 cumulative IPC: 0.3499 (Simulation time: 04 hr 39 min 00 sec)
Heartbeat CPU 7 instructions: 110000028 cycles: 250744929 heartbeat IPC: 0.327 cumulative IPC: 0.3498 (Simulation time: 04 hr 39 min 07 sec)
num evicts: 26300000, p: 129165, s: 1619785 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 212 255 182 189 50 51 132 114 100 98 43 49 39 30 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 229 252 179 179 124 119
num evicts: 26400000, p: 130256, s: 1631054 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 233 255 198 208 59 64 144 73 120 110 53 61 50 27 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 230 253 180 180 125 119
num evicts: 26500000, p: 131168, s: 1641404 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 204 216 224 80 67 123 69 140 95 29 66 60 23 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 233 253 180 180 125 119
num evicts: 26600000, p: 132062, s: 1651561 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 227 241 245 78 46 113 64 150 104 33 74 63 37 25
	eager counters: 255 255 255 255 255 255 255 255 255 255 234 254 180 180 126 120
num evicts: 26700000, p: 132933, s: 1660625 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 199 249 197 255 95 64 100 59 166 112 49 67 81 41 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 237 255 182 180 126 121
num evicts: 26800000, p: 133576, s: 1669311 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 222 255 215 158 100 84 115 68 136 73 42 48 74 27 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 238 255 182 180 126 122
num evicts: 26900000, p: 134281, s: 1677741 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 248 255 139 103 92 99 133 53 83 83 31 42 56 25 28
	eager counters: 255 255 255 255 255 255 255 255 255 255 239 255 182 183 126 123
num evicts: 27000000, p: 135104, s: 1688152 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 119 119 76 119 144 61 90 95 23 30 66 31 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 240 255 182 183 126 124
num evicts: 27100000, p: 135917, s: 1698464 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 114 106 67 78 57 79 83 111 28 37 75 26 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 255 182 184 126 124
num evicts: 27200000, p: 136724, s: 1708060 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 134 124 82 70 69 93 87 120 37 40 49 33 36
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 255 182 184 126 124
num evicts: 27300000, p: 137499, s: 1716580 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 150 134 97 73 62 106 102 130 45 54 32 29 43
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 255 184 185 126 124
num evicts: 27400000, p: 138268, s: 1725071 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 171 150 66 90 70 87 115 80 56 49 41 26 46
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 255 184 185 112 125
num evicts: 27500000, p: 138920, s: 1733671 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 184 163 63 99 82 100 74 65 54 54 49 31 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 241 255 185 186 113 125
num evicts: 27600000, p: 139701, s: 1743290 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 206 177 61 70 101 118 85 87 66 68 59 41 54
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 255 186 186 115 125
num evicts: 27700000, p: 140465, s: 1753227 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 227 201 81 70 86 111 99 99 77 75 63 38 44
	eager counters: 255 255 255 255 255 255 255 255 255 255 243 255 187 186 115 126
num evicts: 27800000, p: 141365, s: 1764168 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 202 255 148 227 96 70 83 94 111 112 61 87 60 22 54
	eager counters: 255 255 255 255 255 255 255 255 255 255 246 255 187 186 115 126
num evicts: 27900000, p: 142441, s: 1776570 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 237 255 102 187 66 79 95 109 124 76 42 96 69 13 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 247 255 188 186 115 126
num evicts: 28000000, p: 143665, s: 1789058 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 115 200 89 99 105 115 132 87 47 103 64 19 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 248 255 188 186 115 126
num evicts: 28100000, p: 144873, s: 1801494 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 137 164 79 109 124 127 106 58 45 117 73 20 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 249 255 188 186 116 126
num evicts: 28200000, p: 146008, s: 1813674 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 159 139 96 127 109 141 94 55 57 127 61 22 51
	eager counters: 255 255 255 255 255 255 255 255 255 255 252 255 188 187 116 126
num evicts: 28300000, p: 147051, s: 1825323 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 174 154 114 147 120 149 81 56 66 136 65 28 55
	eager counters: 255 255 255 255 255 255 255 255 255 255 254 255 188 188 116 126
num evicts: 28400000, p: 147964, s: 1835684 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 202 255 193 103 97 159 129 153 90 45 82 150 74 35 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 254 255 189 189 116 126
Heartbeat CPU 0 instructions: 120000028 cycles: 279452746 heartbeat IPC: 0.3338 cumulative IPC: 0.3481 (Simulation time: 05 hr 09 min 13 sec)
num evicts: 28500000, p: 148756, s: 1845269 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 223 255 126 119 119 106 89 167 45 57 58 156 65 33 47
	eager counters: 255 255 255 224 197 255 255 255 255 255 255 255 189 190 117 126
Heartbeat CPU 1 instructions: 120000028 cycles: 279706798 heartbeat IPC: 0.3335 cumulative IPC: 0.348 (Simulation time: 05 hr 09 min 29 sec)
Heartbeat CPU 2 instructions: 120000028 cycles: 279952947 heartbeat IPC: 0.334 cumulative IPC: 0.348 (Simulation time: 05 hr 09 min 45 sec)
Heartbeat CPU 3 instructions: 120000023 cycles: 280341163 heartbeat IPC: 0.3344 cumulative IPC: 0.3479 (Simulation time: 05 hr 10 min 09 sec)
Heartbeat CPU 5 instructions: 120000033 cycles: 280414687 heartbeat IPC: 0.334 cumulative IPC: 0.3482 (Simulation time: 05 hr 10 min 14 sec)
Heartbeat CPU 4 instructions: 120000023 cycles: 280457378 heartbeat IPC: 0.3339 cumulative IPC: 0.348 (Simulation time: 05 hr 10 min 17 sec)
Heartbeat CPU 6 instructions: 120000023 cycles: 280544383 heartbeat IPC: 0.3344 cumulative IPC: 0.3482 (Simulation time: 05 hr 10 min 22 sec)
Heartbeat CPU 7 instructions: 120000028 cycles: 280664603 heartbeat IPC: 0.3342 cumulative IPC: 0.3481 (Simulation time: 05 hr 10 min 30 sec)
num evicts: 28600000, p: 149618, s: 1855083 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 247 255 139 142 133 114 111 60 50 65 52 169 69 46 44
	eager counters: 255 255 255 225 198 255 255 255 255 225 255 255 189 190 117 126
num evicts: 28700000, p: 150438, s: 1865147 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 200 161 158 118 125 131 39 67 74 66 178 81 52 39
	eager counters: 255 255 255 229 203 255 255 255 255 227 255 255 189 192 118 127
num evicts: 28800000, p: 151290, s: 1875232 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 220 187 173 102 141 109 57 75 83 71 189 89 58 47
	eager counters: 255 255 255 234 206 255 255 255 255 228 255 255 189 194 119 127
num evicts: 28900000, p: 152120, s: 1885407 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 237 158 198 120 153 131 58 87 93 50 148 95 67 38
	eager counters: 255 255 255 240 209 255 255 255 255 228 255 255 189 194 119 127
num evicts: 29000000, p: 153175, s: 1896547 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 198 255 143 214 134 162 147 53 59 99 38 158 103 71 43
	eager counters: 255 255 255 242 211 255 255 255 255 230 255 255 191 196 119 127
num evicts: 29100000, p: 154201, s: 1908188 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 219 255 170 176 157 178 90 62 66 85 37 164 107 78 51
	eager counters: 255 255 255 246 211 255 255 255 255 231 255 255 191 197 105 127
num evicts: 29200000, p: 155245, s: 1919497 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 244 255 140 150 130 140 105 77 59 42 50 132 88 36 40
	eager counters: 255 255 255 250 211 255 255 255 255 232 255 255 191 198 105 127
num evicts: 29300000, p: 156230, s: 1929609 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 198 255 162 167 143 121 122 69 70 56 65 106 96 23 35
	eager counters: 255 255 255 252 212 255 255 255 255 232 255 255 191 199 105 127
num evicts: 29400000, p: 157038, s: 1939636 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 227 211 180 187 168 50 104 59 79 70 73 93 103 23 45
	eager counters: 255 255 255 252 214 255 255 255 255 232 255 255 192 200 106 128
num evicts: 29500000, p: 157916, s: 1950265 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 250 242 198 202 189 74 120 60 73 76 86 103 86 24 17
	eager counters: 255 255 255 253 216 255 255 255 255 236 255 255 193 200 106 128
Simulation finished CPU 0 instructions: 100000001 cycles: 286780041 cumulative IPC: 0.3487 (Simulation time: 05 hr 25 min 06 sec)
Simulation finished CPU 5 instructions: 100000001 cycles: 286838719 cumulative IPC: 0.3486 (Simulation time: 05 hr 25 min 10 sec)
Simulation finished CPU 6 instructions: 100000000 cycles: 286846694 cumulative IPC: 0.3486 (Simulation time: 05 hr 25 min 11 sec)
Simulation finished CPU 7 instructions: 100000002 cycles: 286879070 cumulative IPC: 0.3486 (Simulation time: 05 hr 25 min 13 sec)
Simulation finished CPU 2 instructions: 100000001 cycles: 286884562 cumulative IPC: 0.3486 (Simulation time: 05 hr 25 min 13 sec)
num evicts: 29600000, p: 158790, s: 1960145 	 max proactive lookup: 8, max shadow lookup: 8
	evict counters: 255 255 255 160 224 201 91 99 67 82 87 93 114 54 30 27
	eager counters: 255 255 255 255 220 255 255 255 255 238 255 255 196 200 106 128
Simulation finished CPU 1 instructions: 100000002 cycles: 286900535 cumulative IPC: 0.3486 (Simulation time: 05 hr 25 min 14 sec)
Simulation finished CPU 4 instructions: 100000003 cycles: 287032558 cumulative IPC: 0.3484 (Simulation time: 05 hr 25 min 22 sec)
Simulation finished CPU 3 instructions: 100000003 cycles: 287067317 cumulative IPC: 0.3484 (Simulation time: 05 hr 25 min 24 sec)
Simulation complete CPU 7 instructions: 100059153 cycles: 287067317 cumulative IPC: 0.3486 (Simulation time: 05 hr 25 min 24 sec)
Simulation complete CPU 6 instructions: 100069694 cycles: 287067317 cumulative IPC: 0.3486 (Simulation time: 05 hr 25 min 24 sec)
Simulation complete CPU 5 instructions: 100074481 cycles: 287067317 cumulative IPC: 0.3486 (Simulation time: 05 hr 25 min 24 sec)
Simulation complete CPU 4 instructions: 100011258 cycles: 287067317 cumulative IPC: 0.3484 (Simulation time: 05 hr 25 min 24 sec)
Simulation complete CPU 3 instructions: 100000003 cycles: 287067317 cumulative IPC: 0.3484 (Simulation time: 05 hr 25 min 24 sec)
Simulation complete CPU 2 instructions: 100073824 cycles: 287067317 cumulative IPC: 0.3486 (Simulation time: 05 hr 25 min 24 sec)
Simulation complete CPU 1 instructions: 100053017 cycles: 287067317 cumulative IPC: 0.3485 (Simulation time: 05 hr 25 min 24 sec)
Simulation complete CPU 0 instructions: 100091020 cycles: 287067317 cumulative IPC: 0.3487 (Simulation time: 05 hr 25 min 24 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 4 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 5 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 6 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 7 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz

Total Simulation Statistics (not including warmup)

CPU 7 cumulative IPC: 0.3486 instructions: 100059153 cycles: 287067317
CPU 7 Branch Prediction Accuracy: 100% MPKI: 0 Average ROB Occupancy at Mispredict: -
