[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 25000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
cpu0->LLC TRANSLATION  ACCESS:         16 HIT:         12 MISS:          4 MSHR_MERGE:          0
cpu0->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu0->LLC AVERAGE MISS LATENCY: 1711 cycles
cpu1->LLC TOTAL        ACCESS:     858648 HIT:     127759 MISS:     730889 MSHR_MERGE:          0
cpu1->LLC LOAD         ACCESS:     780150 HIT:      70275 MISS:     709875 MSHR_MERGE:          0
cpu1->LLC RFO          ACCESS:      17602 HIT:        640 MISS:      16962 MSHR_MERGE:          0
cpu1->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu1->LLC WRITE        ACCESS:      60880 HIT:      56828 MISS:       4052 MSHR_MERGE:          0
cpu1->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu1->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu1->LLC AVERAGE MISS LATENCY: 1710 cycles
cpu2->LLC TOTAL        ACCESS:     859045 HIT:     126590 MISS:     732455 MSHR_MERGE:          0
cpu2->LLC LOAD         ACCESS:     780520 HIT:      69357 MISS:     711163 MSHR_MERGE:          0
cpu2->LLC RFO          ACCESS:      17599 HIT:        631 MISS:      16968 MSHR_MERGE:          0
cpu2->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu2->LLC WRITE        ACCESS:      60910 HIT:      56586 MISS:       4324 MSHR_MERGE:          0
cpu2->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu2->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu2->LLC AVERAGE MISS LATENCY: 1707 cycles
cpu3->LLC TOTAL        ACCESS:     857628 HIT:     126551 MISS:     731077 MSHR_MERGE:          0
cpu3->LLC LOAD         ACCESS:     779117 HIT:      68909 MISS:     710208 MSHR_MERGE:          0
cpu3->LLC RFO          ACCESS:      17619 HIT:        648 MISS:      16971 MSHR_MERGE:          0
cpu3->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu3->LLC WRITE        ACCESS:      60876 HIT:      56978 MISS:       3898 MSHR_MERGE:          0
cpu3->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu3->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu3->LLC AVERAGE MISS LATENCY: 1710 cycles
cpu4->LLC TOTAL        ACCESS:     858313 HIT:     127290 MISS:     731023 MSHR_MERGE:          0
cpu4->LLC LOAD         ACCESS:     779722 HIT:      69174 MISS:     710548 MSHR_MERGE:          0
cpu4->LLC RFO          ACCESS:      17619 HIT:        657 MISS:      16962 MSHR_MERGE:          0
cpu4->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu4->LLC WRITE        ACCESS:      60956 HIT:      57443 MISS:       3513 MSHR_MERGE:          0
cpu4->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu4->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu4->LLC AVERAGE MISS LATENCY: 1710 cycles
cpu5->LLC TOTAL        ACCESS:     857232 HIT:     127766 MISS:     729466 MSHR_MERGE:          0
cpu5->LLC LOAD         ACCESS:     778711 HIT:      69258 MISS:     709453 MSHR_MERGE:          0
cpu5->LLC RFO          ACCESS:      17596 HIT:        643 MISS:      16953 MSHR_MERGE:          0
cpu5->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu5->LLC WRITE        ACCESS:      60909 HIT:      57849 MISS:       3060 MSHR_MERGE:          0
cpu5->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu5->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu5->LLC AVERAGE MISS LATENCY: 1714 cycles
cpu6->LLC TOTAL        ACCESS:     857239 HIT:     128411 MISS:     728828 MSHR_MERGE:          0
cpu6->LLC LOAD         ACCESS:     778717 HIT:      69701 MISS:     709016 MSHR_MERGE:          0
cpu6->LLC RFO          ACCESS:      17596 HIT:        643 MISS:      16953 MSHR_MERGE:          0
cpu6->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu6->LLC WRITE        ACCESS:      60910 HIT:      58051 MISS:       2859 MSHR_MERGE:          0
cpu6->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu6->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu6->LLC AVERAGE MISS LATENCY: 1715 cycles
cpu7->LLC TOTAL        ACCESS:     857464 HIT:     128719 MISS:     728745 MSHR_MERGE:          0
cpu7->LLC LOAD         ACCESS:     778923 HIT:      69893 MISS:     709030 MSHR_MERGE:          0
cpu7->LLC RFO          ACCESS:      17596 HIT:        643 MISS:      16953 MSHR_MERGE:          0
cpu7->LLC PREFETCH     ACCESS:          0 HIT:          0 MISS:          0 MSHR_MERGE:          0
cpu7->LLC WRITE        ACCESS:      60929 HIT:      58167 MISS:       2762 MSHR_MERGE:          0
cpu7->LLC TRANSLATION  ACCESS:         16 HIT:         16 MISS:          0 MSHR_MERGE:          0
cpu7->LLC PREFETCH REQUESTED:          0 ISSUED:          0 USEFUL:          0 USELESS:          0
cpu7->LLC AVERAGE MISS LATENCY: 1715 cycles

DRAM Statistics

Channel 0 READ REQS:    2904066	WRITE REQS:     231967
  READS:    2904013	READ_HITS:          0
  WRITES:     231947	WRITE HITS:          0
  ACTIVATES:    3135963	PRECHARGES:    3135960
  RQ FULL:          0	WQ FULL:          0
  WRITE DRAINS:       8335	FORCED:       3643
  MEAN WRITE IMBALANCE: 1.8175164967006598
  READ OCCU PRE DRAIN: 3.880143971205759	POST DRAIN: 10.745290941811637
  MEAN WLP: 20.092021595680865
  READ LATENCY: 50.681242473776805
  TIME IN WRITE MODE: 1120815072

Channel 1 READ REQS:    2910738	WRITE REQS:     232113
  READS:    2910684	READ_HITS:          0
  WRITES:     232085	WRITE HITS:          0
  ACTIVATES:    3142774	PRECHARGES:    3142769
  RQ FULL:          0	WQ FULL:          0
  WRITE DRAINS:       8312	FORCED:       3704
  MEAN WRITE IMBALANCE: 1.8170115495668913
  READ OCCU PRE DRAIN: 4.01118864292589	POST DRAIN: 10.860202117420597
  MEAN WLP: 20.10851780558229
  READ LATENCY: 50.766708100226616
  TIME IN WRITE MODE: 1122788992
BARD NON LRU EVICTS: 96428	TOTAL EVICTS: 11897672	EAGER WB: 0
