---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678366
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	evict counters: 255 255 255 255 255 255 255 255 255 201 255 255 160 100 104 94
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 246 134 118 56
num evicts: 28100000, p: 1061386, s: 3727354 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 216 255 255 125 112 107 83
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 248 135 118 56
num evicts: 28200000, p: 1063204, s: 3741741 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 209 195 204 255 255 224 255 255 100 119 118 88
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 248 250 137 118 57
num evicts: 28300000, p: 1065117, s: 3753703 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 227 213 222 255 255 249 199 254 108 120 91 92
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 250 137 119 57
num evicts: 28400000, p: 1067376, s: 3765383 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 246 172 136 193 255 254 158 255 109 41 77 91
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 250 138 120 57
num evicts: 28500000, p: 1072302, s: 3782578 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 147 22 32 47 61 13 2 5 5 3 3
	eager counters: 255 255 255 255 255 255 173 255 224 255 255 222 253 108 123 50
num evicts: 28600000, p: 1078982, s: 3798422 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 160 41 33 61 78 19 6 13 13 6 15
	eager counters: 255 255 255 255 255 255 181 255 232 255 228 227 255 96 123 53
num evicts: 28700000, p: 1085021, s: 3810792 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 170 61 41 53 93 26 13 19 20 10 23
	eager counters: 255 255 255 255 255 255 190 255 235 255 231 228 255 97 123 54
num evicts: 28800000, p: 1090209, s: 3821250 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 254 255 145 73 54 65 99 34 22 21 30 17 32
	eager counters: 255 255 255 255 255 255 195 255 238 255 235 231 255 99 125 54
num evicts: 28900000, p: 1094564, s: 3830672 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 206 255 255 201 159 92 76 77 108 46 27 31 38 28 36
	eager counters: 255 255 255 255 255 255 200 255 240 255 235 232 255 101 126 54
num evicts: 29000000, p: 1098529, s: 3839554 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 221 200 255 220 131 102 72 86 88 59 38 33 24 22 38
	eager counters: 255 255 255 255 255 255 203 255 243 255 237 234 255 103 126 54
num evicts: 29100000, p: 1102023, s: 3848178 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 247 223 255 187 150 117 90 102 104 70 55 33 28 33 26
	eager counters: 255 255 255 255 255 255 210 255 244 255 240 237 255 105 126 56
num evicts: 29200000, p: 1105380, s: 3857030 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 243 255 203 165 77 94 84 64 58 48 43 39 31 22
	eager counters: 255 255 255 255 255 255 214 255 244 255 241 237 255 106 126 56
num evicts: 29300000, p: 1108407, s: 3865725 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 196 255 219 178 90 64 78 58 73 56 49 30 38 31
	eager counters: 255 255 255 255 255 255 216 255 248 255 243 238 255 106 128 56
num evicts: 29400000, p: 1111592, s: 3874839 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 216 255 184 190 101 76 87 70 78 64 50 24 39 34
	eager counters: 255 255 255 255 255 255 220 255 248 255 245 240 255 106 129 56
num evicts: 29500000, p: 1114947, s: 3884338 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 245 255 211 212 97 90 97 86 83 72 64 28 41 30
	eager counters: 255 255 255 255 255 255 225 255 250 255 246 241 255 106 129 56
num evicts: 29600000, p: 1118786, s: 3894088 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 193 225 227 113 104 112 100 93 78 70 33 37 22
	eager counters: 255 255 255 255 255 255 230 255 255 255 248 242 255 107 129 56
num evicts: 29700000, p: 1122885, s: 3904271 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 218 234 248 120 111 123 107 97 83 76 36 43 25
	eager counters: 255 255 255 255 255 255 235 255 255 255 249 242 255 109 129 57
num evicts: 29800000, p: 1127201, s: 3914698 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 236 251 255 132 128 140 126 113 87 78 36 46 35
	eager counters: 255 255 255 255 255 255 237 255 255 255 251 243 255 109 130 57
num evicts: 29900000, p: 1131729, s: 3925102 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 149 138 153 133 121 94 91 38 51 34
	eager counters: 255 255 255 255 255 255 244 255 255 255 252 245 255 110 130 57
num evicts: 30000000, p: 1136283, s: 3935428 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 200 255 209 203 255 156 154 162 110 58 102 97 44 58 40
	eager counters: 255 255 255 255 255 255 245 255 255 255 254 246 255 110 132 58
num evicts: 30100000, p: 1140805, s: 3945776 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 223 255 226 220 255 79 125 169 51 60 114 80 46 70 34
	eager counters: 255 255 255 255 255 255 247 255 255 255 254 246 255 110 132 58
num evicts: 30200000, p: 1145304, s: 3955853 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 240 255 251 241 255 90 136 179 73 77 122 83 63 73 44
	eager counters: 255 255 255 255 255 255 251 255 255 255 255 247 255 110 132 58
num evicts: 30300000, p: 1149732, s: 3966086 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 77 148 185 82 85 121 68 69 76 50
	eager counters: 255 255 255 255 255 255 221 255 255 255 255 217 196 110 132 58
num evicts: 30400000, p: 1154062, s: 3976481 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 93 166 195 89 92 129 74 87 91 62
	eager counters: 255 255 255 255 255 255 222 255 255 255 255 197 199 114 133 59
num evicts: 30500000, p: 1158807, s: 3986909 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 115 174 205 104 106 140 76 98 87 60
	eager counters: 255 255 255 255 255 255 230 255 255 255 255 198 200 115 134 59
num evicts: 30600000, p: 1163280, s: 3997394 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 199 104 189 225 118 120 155 62 71 100 60
	eager counters: 255 255 255 255 255 255 237 255 255 255 255 202 203 103 138 59
num evicts: 30700000, p: 1167666, s: 4007894 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 204 255 210 91 151 235 130 125 123 49 71 106 66
	eager counters: 255 255 255 255 255 255 242 255 255 255 255 205 206 104 139 61
num evicts: 30800000, p: 1172260, s: 4018773 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 176 255 175 80 168 244 143 132 132 57 76 85 62
	eager counters: 255 255 255 255 255 255 247 255 255 255 255 208 207 104 140 61
Heartbeat CPU 0 instructions: 90000018 cycles: 305258571 heartbeat IPC: 0.2339 cumulative IPC: 0.2183 (Simulation time: 05 hr 28 min 11 sec)
num evicts: 30900000, p: 1176687, s: 4029646 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 195 255 198 98 177 191 115 136 137 61 66 95 59
	eager counters: 255 255 255 255 255 255 251 255 255 255 255 209 207 105 141 64
Heartbeat CPU 1 instructions: 90000017 cycles: 306097704 heartbeat IPC: 0.2423 cumulative IPC: 0.2192 (Simulation time: 05 hr 29 min 04 sec)
Heartbeat CPU 3 instructions: 90000023 cycles: 306282644 heartbeat IPC: 0.2471 cumulative IPC: 0.2199 (Simulation time: 05 hr 29 min 16 sec)
Heartbeat CPU 2 instructions: 90000018 cycles: 306299930 heartbeat IPC: 0.2474 cumulative IPC: 0.22 (Simulation time: 05 hr 29 min 17 sec)
Heartbeat CPU 7 instructions: 90000012 cycles: 306430141 heartbeat IPC: 0.2499 cumulative IPC: 0.2205 (Simulation time: 05 hr 29 min 25 sec)
Heartbeat CPU 4 instructions: 90000023 cycles: 306461561 heartbeat IPC: 0.2489 cumulative IPC: 0.2201 (Simulation time: 05 hr 29 min 27 sec)
num evicts: 31000000, p: 1180448, s: 4039925 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 213 205 212 113 197 201 129 150 145 52 59 56 52
	eager counters: 255 255 255 255 255 255 253 255 255 255 255 209 209 105 144 64
Heartbeat CPU 6 instructions: 90000022 cycles: 306566418 heartbeat IPC: 0.2509 cumulative IPC: 0.2203 (Simulation time: 05 hr 29 min 33 sec)
Heartbeat CPU 5 instructions: 90000023 cycles: 306587616 heartbeat IPC: 0.2504 cumulative IPC: 0.2202 (Simulation time: 05 hr 29 min 34 sec)
num evicts: 31100000, p: 1184327, s: 4050315 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 231 229 232 129 213 217 142 164 156 43 68 61 65
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 213 210 107 146 64
num evicts: 31200000, p: 1188199, s: 4060773 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 247 255 140 234 231 149 175 163 47 54 66 48
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 215 211 108 146 65
num evicts: 31300000, p: 1192124, s: 4071334 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 194 255 152 246 241 93 187 177 52 57 68 52
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 223 213 108 147 65
num evicts: 31400000, p: 1196559, s: 4082091 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 205 255 211 255 168 254 254 108 200 187 64 57 74 55
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 227 216 109 147 65
num evicts: 31500000, p: 1201413, s: 4092936 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 219 254 233 255 182 255 255 85 211 196 68 64 81 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 229 218 109 148 65
num evicts: 31600000, p: 1206054, s: 4103569 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 237 198 185 255 198 255 90 103 225 205 54 53 47 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 232 219 111 148 65
num evicts: 31700000, p: 1210506, s: 4114231 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 254 216 198 255 214 255 76 115 236 162 57 59 50 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 234 219 113 148 67
num evicts: 31800000, p: 1214834, s: 4124462 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 179 165 255 225 255 66 123 183 169 40 31 43 35
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 235 219 113 148 67
num evicts: 31900000, p: 1219552, s: 4134822 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 198 185 255 135 255 60 139 193 132 48 39 37 32
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 238 220 115 148 59
num evicts: 32000000, p: 1224324, s: 4145358 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 219 202 255 114 197 69 146 199 149 55 43 43 34
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 239 220 115 150 46
num evicts: 32100000, p: 1228959, s: 4156088 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 242 220 254 130 215 86 117 211 155 67 47 39 39
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 240 222 117 150 47
num evicts: 32200000, p: 1233616, s: 4166701 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 238 255 144 234 95 128 213 163 76 37 47 45
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 241 225 105 151 49
num evicts: 32300000, p: 1238352, s: 4177624 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 254 255 156 245 86 144 213 171 78 46 49 31
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 242 226 108 152 45
num evicts: 32400000, p: 1243387, s: 4188119 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 172 254 98 151 225 178 90 41 57 37
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 245 228 110 153 45
num evicts: 32500000, p: 1248157, s: 4198528 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 180 255 91 160 238 181 94 51 37 40
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 249 228 111 156 48
num evicts: 32600000, p: 1252874, s: 4209247 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 203 193 255 206 187 255 106 173 252 196 78 42 40 42
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 251 230 111 156 48
num evicts: 32700000, p: 1257463, s: 4219986 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 222 209 255 220 154 210 125 185 255 203 67 54 48 33
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 254 230 111 158 48
num evicts: 32800000, p: 1262218, s: 4230547 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 242 227 255 238 135 165 81 197 255 160 42 48 40 26
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 254 232 113 158 48
num evicts: 32900000, p: 1267063, s: 4240929 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 242 255 191 148 179 95 153 201 169 49 47 41 29
	eager counters: 255 255 255 255 255 255 255 255 255 226 224 254 233 114 158 48
num evicts: 33000000, p: 1271821, s: 4251202 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 205 165 188 80 128 207 172 55 54 49 31
	eager counters: 255 255 255 255 255 227 255 255 255 203 225 255 233 115 160 48
num evicts: 33100000, p: 1276607, s: 4261680 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 198 255 166 186 204 90 140 221 183 56 57 29 38
	eager counters: 255 255 255 255 255 231 255 255 255 208 228 255 236 115 161 48
num evicts: 33200000, p: 1281165, s: 4272409 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 160 193 178 199 122 83 109 174 108 40 40 36 42
	eager counters: 255 255 255 255 255 235 255 255 255 208 229 255 236 116 163 48
num evicts: 33300000, p: 1285150, s: 4282324 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 180 207 191 214 139 75 122 180 114 47 41 41 47
	eager counters: 255 255 255 255 255 240 255 255 255 212 233 255 238 117 165 48
num evicts: 33400000, p: 1289538, s: 4292908 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 199 227 205 227 153 88 130 106 90 51 49 33 52
	eager counters: 255 255 255 255 255 243 255 255 228 215 236 255 242 117 166 49
num evicts: 33500000, p: 1293988, s: 4303671 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 223 236 225 243 162 105 105 112 98 44 62 33 57
	eager counters: 255 255 255 255 255 246 255 255 232 217 236 255 244 118 166 49
num evicts: 33600000, p: 1298329, s: 4313784 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 242 255 243 254 177 117 114 127 106 48 66 38 67
	eager counters: 255 255 255 255 255 251 255 255 241 218 241 255 244 119 166 49
num evicts: 33700000, p: 1303008, s: 4324068 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 191 139 127 140 120 53 61 37 39
	eager counters: 255 255 255 255 255 255 255 255 244 221 243 255 245 122 167 49
num evicts: 33800000, p: 1307743, s: 4334692 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 204 154 138 148 125 62 51 36 44
	eager counters: 255 255 255 255 255 255 255 255 251 224 246 255 247 122 167 50
num evicts: 33900000, p: 1312363, s: 4344842 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 212 167 147 153 136 69 60 42 49
	eager counters: 255 255 255 255 255 255 255 255 254 228 247 255 247 122 167 50
num evicts: 34000000, p: 1316729, s: 4354797 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 200 225 181 157 172 106 62 68 45 51
	eager counters: 255 255 255 255 255 255 255 224 255 232 250 255 247 122 167 51
num evicts: 34100000, p: 1321096, s: 4364651 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 161 211 239 197 173 178 118 50 59 54 50
	eager counters: 255 255 255 255 255 255 255 229 255 235 253 255 192 125 168 45
Heartbeat CPU 0 instructions: 100000018 cycles: 346675743 heartbeat IPC: 0.2414 cumulative IPC: 0.2212 (Simulation time: 06 hr 11 min 41 sec)
Heartbeat CPU 1 instructions: 100000018 cycles: 347543135 heartbeat IPC: 0.2413 cumulative IPC: 0.2219 (Simulation time: 06 hr 12 min 36 sec)
num evicts: 34200000, p: 1325779, s: 4374201 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 179 229 250 209 179 186 125 58 46 61 56
	eager counters: 255 255 255 255 255 255 255 232 255 236 255 255 193 127 151 45
Heartbeat CPU 2 instructions: 100000018 cycles: 347568516 heartbeat IPC: 0.2423 cumulative IPC: 0.2227 (Simulation time: 06 hr 12 min 38 sec)
Heartbeat CPU 3 instructions: 100000023 cycles: 347696640 heartbeat IPC: 0.2415 cumulative IPC: 0.2225 (Simulation time: 06 hr 12 min 46 sec)
Heartbeat CPU 7 instructions: 100000013 cycles: 347718809 heartbeat IPC: 0.2422 cumulative IPC: 0.2232 (Simulation time: 06 hr 12 min 48 sec)
Heartbeat CPU 4 instructions: 100000023 cycles: 347824870 heartbeat IPC: 0.2418 cumulative IPC: 0.2228 (Simulation time: 06 hr 12 min 54 sec)
Heartbeat CPU 5 instructions: 100000023 cycles: 347906807 heartbeat IPC: 0.242 cumulative IPC: 0.2228 (Simulation time: 06 hr 13 min 00 sec)
Heartbeat CPU 6 instructions: 100000023 cycles: 347913046 heartbeat IPC: 0.2419 cumulative IPC: 0.2229 (Simulation time: 06 hr 13 min 00 sec)
num evicts: 34300000, p: 1330189, s: 4384087 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 188 234 255 221 192 201 102 62 38 65 42
	eager counters: 255 255 255 255 255 255 255 236 255 241 255 255 193 130 151 47
num evicts: 34400000, p: 1334469, s: 4393090 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 206 187 115 240 202 94 67 70 44 53 40
