---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678365
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
	eager counters: 255 255 255 255 255 255 255 230 227 214 196 165 159 149 142 135
num evicts: 26400000, p: 44387, s: 447925 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 201 122 141 110 255 161 94 30 72 17 24 75 20 14
	eager counters: 255 255 255 255 255 255 255 231 228 215 196 165 159 149 142 135
num evicts: 26500000, p: 44742, s: 450680 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 126 145 118 59 157 179 46 33 80 21 24 38 16 23
	eager counters: 255 255 255 255 255 255 255 233 228 215 196 165 160 149 142 135
num evicts: 26600000, p: 45071, s: 453863 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 153 157 109 81 169 194 40 44 59 23 35 35 21 19
	eager counters: 255 255 255 255 255 255 255 235 229 215 197 165 160 149 143 135
num evicts: 26700000, p: 45279, s: 456399 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 136 171 107 91 136 205 46 44 56 20 36 34 21 17
	eager counters: 255 255 255 255 255 255 255 236 229 216 197 165 160 149 143 135
num evicts: 26800000, p: 45431, s: 458448 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 163 195 100 115 151 218 62 34 67 20 54 43 14 19
	eager counters: 255 255 255 255 255 255 255 236 230 216 197 165 160 149 143 135
Heartbeat CPU 0 instructions: 60000014 cycles: 139377294 heartbeat IPC: 0.2613 cumulative IPC: 0.2697 (Simulation time: 02 hr 42 min 51 sec)
num evicts: 26900000, p: 45557, s: 460491 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 197 217 116 134 126 172 59 36 36 33 68 42 14 26
	eager counters: 255 255 255 255 255 255 255 236 230 216 197 165 161 149 143 135
Heartbeat CPU 1 instructions: 60000014 cycles: 140250275 heartbeat IPC: 0.2604 cumulative IPC: 0.2691 (Simulation time: 02 hr 43 min 46 sec)
Heartbeat CPU 2 instructions: 60000016 cycles: 140700304 heartbeat IPC: 0.2604 cumulative IPC: 0.2691 (Simulation time: 02 hr 44 min 14 sec)
Heartbeat CPU 5 instructions: 60000015 cycles: 140761183 heartbeat IPC: 0.2619 cumulative IPC: 0.2711 (Simulation time: 02 hr 44 min 17 sec)
num evicts: 27000000, p: 45671, s: 462116 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 227 183 77 148 110 147 55 26 39 42 75 37 17 30
	eager counters: 255 255 255 255 255 255 255 236 230 216 197 165 161 149 144 135
Heartbeat CPU 3 instructions: 60000014 cycles: 140965814 heartbeat IPC: 0.2604 cumulative IPC: 0.2691 (Simulation time: 02 hr 44 min 30 sec)
Heartbeat CPU 7 instructions: 60000015 cycles: 141044895 heartbeat IPC: 0.2618 cumulative IPC: 0.2722 (Simulation time: 02 hr 44 min 35 sec)
Heartbeat CPU 4 instructions: 60000014 cycles: 141235091 heartbeat IPC: 0.2603 cumulative IPC: 0.2693 (Simulation time: 02 hr 44 min 47 sec)
Heartbeat CPU 6 instructions: 60000009 cycles: 141471074 heartbeat IPC: 0.2607 cumulative IPC: 0.2706 (Simulation time: 02 hr 45 min 02 sec)
num evicts: 27100000, p: 45778, s: 463818 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 187 159 84 133 127 121 51 28 33 44 84 38 16 26
	eager counters: 255 255 255 255 255 255 255 236 231 217 197 165 161 149 144 135
num evicts: 27200000, p: 45942, s: 465452 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 124 181 100 122 134 79 31 27 41 40 55 25 27 10
	eager counters: 255 255 255 255 255 255 255 237 233 218 197 165 161 149 144 135
num evicts: 27300000, p: 46088, s: 468493 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 140 194 128 132 155 96 40 34 54 54 64 26 31 8
	eager counters: 255 255 255 255 255 255 255 239 234 219 198 165 161 149 144 135
num evicts: 27400000, p: 47822, s: 480062 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 161 212 146 149 168 110 64 42 65 61 63 22 19 0
	eager counters: 255 255 255 255 255 255 255 240 236 219 200 165 161 149 144 136
num evicts: 27500000, p: 51867, s: 496859 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 180 235 164 163 185 130 76 62 68 65 66 21 18 4
	eager counters: 255 255 255 255 255 255 255 250 238 225 203 170 163 149 144 136
num evicts: 27600000, p: 65612, s: 513430 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 199 255 184 180 206 84 96 73 82 73 70 20 15 0
	eager counters: 255 255 255 255 255 255 255 255 255 233 214 178 167 150 145 136
num evicts: 27700000, p: 84863, s: 523098 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 222 255 210 193 222 25 111 84 93 88 73 17 7 0
	eager counters: 255 255 255 255 255 255 255 255 255 245 224 191 176 151 147 136
num evicts: 27800000, p: 106860, s: 528654 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 241 255 232 208 237 37 127 98 100 98 75 12 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 227 202 180 156 150 136
num evicts: 27900000, p: 125585, s: 536618 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 249 225 248 48 141 107 36 104 78 10 9 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 233 206 189 159 155 136
num evicts: 28000000, p: 149751, s: 540447 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 239 255 61 149 118 19 105 83 8 11 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 242 210 195 165 157 136
num evicts: 28100000, p: 169355, s: 547968 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 76 161 128 31 112 86 7 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 254 217 198 166 157 136
Heartbeat CPU 0 instructions: 70000017 cycles: 160665812 heartbeat IPC: 0.4697 cumulative IPC: 0.2985 (Simulation time: 03 hr 06 min 02 sec)
Heartbeat CPU 1 instructions: 70000014 cycles: 161447671 heartbeat IPC: 0.4718 cumulative IPC: 0.298 (Simulation time: 03 hr 06 min 52 sec)
Heartbeat CPU 2 instructions: 70000017 cycles: 161799012 heartbeat IPC: 0.474 cumulative IPC: 0.298 (Simulation time: 03 hr 07 min 14 sec)
Heartbeat CPU 5 instructions: 70000017 cycles: 161849500 heartbeat IPC: 0.4742 cumulative IPC: 0.2998 (Simulation time: 03 hr 07 min 18 sec)
Heartbeat CPU 3 instructions: 70000017 cycles: 162097135 heartbeat IPC: 0.4732 cumulative IPC: 0.2979 (Simulation time: 03 hr 07 min 33 sec)
Heartbeat CPU 7 instructions: 70000019 cycles: 162140868 heartbeat IPC: 0.474 cumulative IPC: 0.3006 (Simulation time: 03 hr 07 min 36 sec)
Heartbeat CPU 4 instructions: 70000014 cycles: 162405675 heartbeat IPC: 0.4724 cumulative IPC: 0.298 (Simulation time: 03 hr 07 min 53 sec)
num evicts: 28200000, p: 191810, s: 554502 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 90 170 135 43 126 87 5 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 230 202 169 157 136
Heartbeat CPU 6 instructions: 70000009 cycles: 162844825 heartbeat IPC: 0.4679 cumulative IPC: 0.2986 (Simulation time: 03 hr 08 min 22 sec)
num evicts: 28300000, p: 215309, s: 560305 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 106 184 145 48 131 89 6 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 236 210 170 158 136
num evicts: 28400000, p: 235542, s: 569179 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 119 202 156 54 133 99 4 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 242 216 175 160 136
num evicts: 28500000, p: 260760, s: 573335 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 138 214 163 49 139 101 0 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 248 223 178 160 136
num evicts: 28600000, p: 280296, s: 581130 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 145 229 171 62 141 104 3 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 228 182 161 136
num evicts: 28700000, p: 302282, s: 586693 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 154 243 184 70 142 101 11 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 230 187 162 136
num evicts: 28800000, p: 323218, s: 592346 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 254 163 254 196 76 152 96 0 0 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 235 188 163 136
num evicts: 28900000, p: 341606, s: 600110 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 175 255 209 86 156 94 5 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 239 191 166 136
num evicts: 29000000, p: 363177, s: 604058 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 186 255 214 90 161 95 1 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 244 194 167 136
num evicts: 29100000, p: 381661, s: 612081 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 198 255 229 99 165 94 3 2 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 246 196 170 136
Heartbeat CPU 0 instructions: 80000020 cycles: 183523685 heartbeat IPC: 0.4375 cumulative IPC: 0.317 (Simulation time: 03 hr 30 min 25 sec)
Heartbeat CPU 1 instructions: 80000015 cycles: 184207948 heartbeat IPC: 0.4394 cumulative IPC: 0.3167 (Simulation time: 03 hr 31 min 09 sec)
Heartbeat CPU 2 instructions: 80000020 cycles: 184559684 heartbeat IPC: 0.4394 cumulative IPC: 0.3167 (Simulation time: 03 hr 31 min 31 sec)
Heartbeat CPU 5 instructions: 80000017 cycles: 184562028 heartbeat IPC: 0.4403 cumulative IPC: 0.3183 (Simulation time: 03 hr 31 min 31 sec)
num evicts: 29200000, p: 403252, s: 617150 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 208 255 238 112 172 95 3 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 200 174 136
Heartbeat CPU 3 instructions: 80000020 cycles: 184767905 heartbeat IPC: 0.4411 cumulative IPC: 0.3167 (Simulation time: 03 hr 31 min 45 sec)
Heartbeat CPU 7 instructions: 80000022 cycles: 184911023 heartbeat IPC: 0.4392 cumulative IPC: 0.3189 (Simulation time: 03 hr 31 min 54 sec)
Heartbeat CPU 4 instructions: 80000017 cycles: 185178138 heartbeat IPC: 0.4391 cumulative IPC: 0.3166 (Simulation time: 03 hr 32 min 11 sec)
Heartbeat CPU 6 instructions: 80000010 cycles: 185475868 heartbeat IPC: 0.4419 cumulative IPC: 0.3174 (Simulation time: 03 hr 32 min 30 sec)
num evicts: 29300000, p: 424121, s: 623049 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 254 255 222 255 249 119 180 94 1 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 203 176 136
num evicts: 29400000, p: 444287, s: 631170 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 231 255 255 126 187 96 4 3 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 208 179 136
num evicts: 29500000, p: 467862, s: 635001 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 245 255 254 128 189 106 3 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 210 181 136
num evicts: 29600000, p: 487467, s: 643197 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 130 187 111 5 8 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 212 185 136
num evicts: 29700000, p: 510719, s: 648178 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 138 189 109 11 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 221 185 136
num evicts: 29800000, p: 533347, s: 654121 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 148 195 110 8 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 222 188 136
num evicts: 29900000, p: 554543, s: 662091 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 162 208 105 2 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 225 189 136
num evicts: 30000000, p: 578811, s: 666740 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 254 168 213 109 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 229 192 136
num evicts: 30100000, p: 598271, s: 676098 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 253 255 255 255 181 214 108 3 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 193 136
Heartbeat CPU 0 instructions: 90000021 cycles: 206356619 heartbeat IPC: 0.438 cumulative IPC: 0.3313 (Simulation time: 03 hr 54 min 45 sec)
Heartbeat CPU 1 instructions: 90000015 cycles: 206882998 heartbeat IPC: 0.441 cumulative IPC: 0.3312 (Simulation time: 03 hr 55 min 18 sec)
num evicts: 30200000, p: 621613, s: 681069 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 255 191 219 104 1 2 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 232 195 136
Heartbeat CPU 2 instructions: 90000021 cycles: 207234726 heartbeat IPC: 0.441 cumulative IPC: 0.3312 (Simulation time: 03 hr 55 min 41 sec)
Heartbeat CPU 5 instructions: 90000021 cycles: 207277618 heartbeat IPC: 0.4402 cumulative IPC: 0.3325 (Simulation time: 03 hr 55 min 44 sec)
Heartbeat CPU 3 instructions: 90000021 cycles: 207441605 heartbeat IPC: 0.441 cumulative IPC: 0.3312 (Simulation time: 03 hr 55 min 54 sec)
Heartbeat CPU 7 instructions: 90000026 cycles: 207631865 heartbeat IPC: 0.4401 cumulative IPC: 0.333 (Simulation time: 03 hr 56 min 07 sec)
Heartbeat CPU 4 instructions: 90000021 cycles: 207874711 heartbeat IPC: 0.4406 cumulative IPC: 0.331 (Simulation time: 03 hr 56 min 22 sec)
Heartbeat CPU 6 instructions: 90000013 cycles: 208331003 heartbeat IPC: 0.4375 cumulative IPC: 0.3314 (Simulation time: 03 hr 56 min 51 sec)
num evicts: 30300000, p: 642277, s: 687996 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 41 207 220 103 3 2 3
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 235 196 136
num evicts: 30400000, p: 661922, s: 695676 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 41 220 224 105 1 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 243 196 136
num evicts: 30500000, p: 685383, s: 700294 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 254 54 226 226 101 5 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 245 200 136
num evicts: 30600000, p: 704461, s: 709695 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 67 237 227 103 12 0 2
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 251 202 136
num evicts: 30700000, p: 727210, s: 714246 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 80 249 226 100 13 1 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 253 204 136
num evicts: 30800000, p: 747357, s: 721461 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 90 254 225 105 4 1 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 207 136
num evicts: 30900000, p: 768878, s: 728309 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 103 255 226 106 1 3 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 212 136
num evicts: 31000000, p: 790669, s: 733042 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 254 254 117 255 230 106 4 0 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 136
num evicts: 31100000, p: 809534, s: 741294 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 127 255 230 107 2 4 0
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 136
Heartbeat CPU 0 instructions: 100000022 cycles: 229223303 heartbeat IPC: 0.4373 cumulative IPC: 0.3425 (Simulation time: 04 hr 19 min 05 sec)
num evicts: 31200000, p: 831352, s: 745207 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 144 255 232 103 3 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 213 136
Heartbeat CPU 1 instructions: 100000019 cycles: 229560865 heartbeat IPC: 0.441 cumulative IPC: 0.3427 (Simulation time: 04 hr 19 min 27 sec)
Heartbeat CPU 5 instructions: 100000022 cycles: 230017059 heartbeat IPC: 0.4398 cumulative IPC: 0.3438 (Simulation time: 04 hr 19 min 56 sec)
Heartbeat CPU 2 instructions: 100000022 cycles: 230038915 heartbeat IPC: 0.4385 cumulative IPC: 0.3424 (Simulation time: 04 hr 19 min 58 sec)
Heartbeat CPU 3 instructions: 100000022 cycles: 230199446 heartbeat IPC: 0.4394 cumulative IPC: 0.3425 (Simulation time: 04 hr 20 min 08 sec)
Heartbeat CPU 7 instructions: 100000028 cycles: 230398091 heartbeat IPC: 0.4392 cumulative IPC: 0.3441 (Simulation time: 04 hr 20 min 21 sec)
Heartbeat CPU 4 instructions: 100000022 cycles: 230649177 heartbeat IPC: 0.4391 cumulative IPC: 0.3423 (Simulation time: 04 hr 20 min 37 sec)
Heartbeat CPU 6 instructions: 100000014 cycles: 231213425 heartbeat IPC: 0.437 cumulative IPC: 0.3424 (Simulation time: 04 hr 21 min 13 sec)
num evicts: 31300000, p: 850358, s: 751629 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 255 255 255 255 156 254 241 108 0 0 1
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 255 255 255 215 136
num evicts: 31400000, p: 870242, s: 757049 	 max proactive lookup: 4, max shadow lookup: 4
