---------------------------------------
Begin Slurm Prolog: Apr-08-2025 22:50:40
Job ID:    3678368
User ID:   svittal8
Account:   gts-mqureshi4-rg
Job name:  wrap
Partition: cpu-small
QOS:       inferno
---------------------------------------
[VMEM] WARNING: physical memory size is smaller than virtual memory size.

*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 25000000
Simulation Instructions: 100000000
Number of CPUs: 8
Page size: 2097152

initializing BARD -- num sampled sets: 64, modulus = 256
CL :	 16.64 ns
num evicts: 24000000, p: 176060, s: 871433 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 156 164 103 87 59 76 111 36 33 43 70 56 24 31
	eager counters: 255 255 255 255 233 255 228 255 231 231 255 183 211 146 140 129
num evicts: 24100000, p: 177081, s: 876736 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 177 177 119 96 49 88 98 49 18 33 59 39 26 40
	eager counters: 255 255 255 255 233 255 228 255 233 233 255 183 212 146 140 130
num evicts: 24200000, p: 178013, s: 882392 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 193 199 140 107 51 97 82 56 27 43 40 26 11 45
	eager counters: 255 255 255 255 234 255 228 255 233 233 255 183 212 147 140 130
num evicts: 24300000, p: 178976, s: 887221 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 205 220 217 121 93 48 116 76 66 30 51 36 28 11 12
	eager counters: 255 255 255 255 235 255 228 255 233 234 255 183 212 147 140 130
num evicts: 24400000, p: 179878, s: 891510 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 228 182 183 137 110 60 125 95 76 28 67 45 15 15 12
	eager counters: 255 255 255 255 236 255 228 255 233 235 255 183 213 148 140 130
num evicts: 24500000, p: 180760, s: 896272 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 200 154 156 103 46 103 68 64 22 74 53 25 20 16
	eager counters: 255 255 255 255 238 255 232 255 236 235 255 183 216 149 141 130
num evicts: 24600000, p: 181819, s: 902086 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 221 176 177 121 59 92 76 78 33 84 68 34 31 21
	eager counters: 255 255 255 255 242 255 233 255 237 235 255 183 216 149 141 130
num evicts: 24700000, p: 183039, s: 908553 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 248 208 190 145 79 101 94 90 46 96 76 36 28 21
	eager counters: 255 255 255 255 243 255 237 255 238 235 255 183 217 151 141 130
num evicts: 24800000, p: 184340, s: 914935 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 174 201 125 98 117 108 98 63 80 74 35 38 19
	eager counters: 255 255 255 255 245 255 237 255 238 236 255 183 217 151 142 131
num evicts: 24900000, p: 185461, s: 920839 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 196 230 147 92 128 125 111 70 89 77 44 46 30
	eager counters: 255 255 255 255 247 255 239 255 240 237 255 184 217 151 142 131
num evicts: 25000000, p: 186523, s: 926573 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 213 248 132 108 104 106 121 62 76 83 50 51 32
	eager counters: 255 255 255 255 248 255 241 255 241 237 255 186 218 151 142 131
num evicts: 25100000, p: 187621, s: 932369 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 209 255 233 255 155 123 122 121 133 71 89 100 59 64 29
	eager counters: 255 255 255 255 255 255 241 255 245 238 255 186 221 151 142 131
num evicts: 25200000, p: 188884, s: 938972 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 174 255 193 255 136 156 100 80 146 60 57 103 66 54 33
	eager counters: 255 255 255 255 255 255 246 255 247 240 255 187 221 151 142 131
num evicts: 25300000, p: 190302, s: 945531 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 190 255 209 255 91 56 110 76 157 51 61 82 78 45 33
	eager counters: 255 255 255 255 255 255 247 255 248 242 255 187 221 151 142 131
num evicts: 25400000, p: 191773, s: 952165 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 209 255 223 204 81 67 99 66 172 48 18 43 53 26 25
	eager counters: 255 255 255 255 255 255 251 255 249 245 255 187 223 151 142 131
num evicts: 25500000, p: 193227, s: 958572 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 232 255 230 172 97 84 117 73 137 56 23 48 45 38 16
	eager counters: 255 255 255 255 255 255 255 255 249 245 255 187 223 151 142 131
num evicts: 25600000, p: 194540, s: 964737 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 254 255 190 190 115 103 127 87 154 46 29 46 51 53 16
	eager counters: 255 255 255 255 255 255 255 255 250 246 255 189 224 152 142 131
num evicts: 25700000, p: 195663, s: 970223 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 157 217 142 88 139 98 170 60 25 58 51 64 12
	eager counters: 255 255 255 255 255 255 255 255 251 246 255 189 224 152 142 131
num evicts: 25800000, p: 196784, s: 976292 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 135 236 115 103 151 87 184 68 23 62 54 67 19
	eager counters: 255 255 255 255 255 255 255 255 252 246 255 189 224 152 142 131
num evicts: 25900000, p: 198046, s: 983075 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 161 254 137 92 162 97 143 73 21 74 50 54 16
	eager counters: 255 255 255 255 255 255 255 255 252 246 255 189 224 153 142 131
num evicts: 26000000, p: 199306, s: 989527 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 181 255 127 85 130 79 158 90 39 87 46 63 29
	eager counters: 255 255 255 255 255 255 255 255 252 248 255 190 224 153 142 131
num evicts: 26100000, p: 200491, s: 995714 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 156 156 136 83 110 96 172 59 40 60 56 54 29
	eager counters: 255 255 255 255 255 255 255 255 253 249 255 191 225 153 142 131
Heartbeat CPU 0 instructions: 110000030 cycles: 249975452 heartbeat IPC: 0.3266 cumulative IPC: 0.3492 (Simulation time: 04 hr 34 min 29 sec)
Heartbeat CPU 1 instructions: 110000023 cycles: 250141245 heartbeat IPC: 0.3264 cumulative IPC: 0.3492 (Simulation time: 04 hr 34 min 40 sec)
num evicts: 26200000, p: 201702, s: 1002421 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 220 131 175 103 81 123 51 177 62 50 40 62 43 23
	eager counters: 255 255 255 255 255 255 255 255 254 219 255 194 225 154 142 131
Heartbeat CPU 2 instructions: 110000018 cycles: 250496866 heartbeat IPC: 0.3264 cumulative IPC: 0.349 (Simulation time: 04 hr 35 min 02 sec)
Heartbeat CPU 3 instructions: 110000023 cycles: 250862288 heartbeat IPC: 0.3267 cumulative IPC: 0.3489 (Simulation time: 04 hr 35 min 25 sec)
Heartbeat CPU 5 instructions: 110000023 cycles: 251118626 heartbeat IPC: 0.3258 cumulative IPC: 0.349 (Simulation time: 04 hr 35 min 41 sec)
Heartbeat CPU 4 instructions: 110000028 cycles: 251150710 heartbeat IPC: 0.326 cumulative IPC: 0.3488 (Simulation time: 04 hr 35 min 43 sec)
Heartbeat CPU 6 instructions: 110000028 cycles: 251260503 heartbeat IPC: 0.3263 cumulative IPC: 0.349 (Simulation time: 04 hr 35 min 50 sec)
Heartbeat CPU 7 instructions: 110000028 cycles: 251361623 heartbeat IPC: 0.3259 cumulative IPC: 0.349 (Simulation time: 04 hr 35 min 57 sec)
num evicts: 26300000, p: 203297, s: 1010395 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 244 90 198 123 100 98 69 79 59 52 28 55 50 32
	eager counters: 255 255 255 255 255 255 228 255 255 221 255 197 226 154 142 131
num evicts: 26400000, p: 204833, s: 1017682 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 109 214 102 121 110 84 99 57 36 28 49 42 35
	eager counters: 255 255 255 255 255 255 230 255 255 223 255 197 226 154 142 131
num evicts: 26500000, p: 206245, s: 1024333 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 206 255 111 170 119 140 73 98 41 54 49 38 32 40 40
	eager counters: 255 255 255 255 255 255 232 255 255 224 255 197 226 154 142 131
num evicts: 26600000, p: 207579, s: 1030839 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 135 255 131 144 115 113 74 40 50 65 75 49 31 34 49
	eager counters: 255 255 255 255 255 255 234 255 255 226 255 198 227 154 142 131
num evicts: 26700000, p: 208826, s: 1036838 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 168 255 89 166 132 98 67 51 37 77 84 57 34 45 57
	eager counters: 255 255 255 255 255 255 236 255 255 230 255 198 227 154 142 131
num evicts: 26800000, p: 209941, s: 1042329 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 200 255 114 145 150 90 81 62 48 51 96 18 39 62 19
	eager counters: 255 255 255 255 255 255 236 255 255 231 255 198 227 155 142 131
num evicts: 26900000, p: 211024, s: 1047858 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 227 255 80 165 162 85 73 77 50 52 59 11 39 24 17
	eager counters: 255 255 255 255 255 255 237 255 255 235 255 198 227 156 142 131
num evicts: 27000000, p: 212176, s: 1054280 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 245 255 100 134 173 103 83 72 66 49 51 18 44 20 11
	eager counters: 255 255 255 255 255 255 238 255 255 237 255 198 227 156 142 131
num evicts: 27100000, p: 213502, s: 1060803 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 195 116 150 81 120 93 59 58 48 54 14 53 21 22
	eager counters: 255 255 255 255 255 255 239 255 255 237 255 198 228 158 142 131
num evicts: 27200000, p: 214732, s: 1066911 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 217 130 171 98 133 62 74 67 49 67 14 57 31 16
	eager counters: 255 255 255 255 255 255 239 255 255 238 255 198 229 159 142 131
num evicts: 27300000, p: 215970, s: 1072408 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 174 117 149 114 146 55 70 79 58 79 11 66 38 16
	eager counters: 255 255 255 255 255 255 239 255 255 241 255 199 229 159 142 131
num evicts: 27400000, p: 217195, s: 1077738 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 192 109 171 104 165 68 42 85 54 88 19 79 33 19
	eager counters: 255 255 255 255 255 255 241 255 255 241 255 202 229 159 142 131
num evicts: 27500000, p: 218192, s: 1083273 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 207 127 185 92 175 83 50 73 51 74 29 94 40 21
	eager counters: 255 255 255 255 255 255 241 255 255 241 255 204 229 159 142 131
num evicts: 27600000, p: 219419, s: 1089183 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 225 147 205 109 108 99 68 65 52 86 32 104 36 22
	eager counters: 255 255 255 255 255 255 241 255 255 243 255 205 230 159 142 132
num evicts: 27700000, p: 220643, s: 1095431 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 106 172 130 105 124 67 80 75 65 100 41 111 45 20
	eager counters: 255 255 255 255 255 255 243 255 255 246 255 206 230 160 143 133
num evicts: 27800000, p: 222068, s: 1101972 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 102 189 142 117 112 55 54 70 53 87 32 72 52 16
	eager counters: 255 255 255 255 255 255 249 255 255 250 255 208 230 161 143 133
num evicts: 27900000, p: 223613, s: 1109385 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 125 206 122 102 102 69 63 62 48 95 31 82 37 17
	eager counters: 255 255 255 255 255 255 250 255 255 251 255 209 231 161 143 133
num evicts: 28000000, p: 225454, s: 1116871 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 147 221 139 118 115 88 77 75 55 96 31 70 40 15
	eager counters: 255 255 255 255 255 255 252 255 255 252 255 210 231 161 143 133
num evicts: 28100000, p: 227182, s: 1124238 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 98 243 157 134 98 105 70 70 66 107 31 23 41 17
	eager counters: 255 255 255 255 255 255 253 255 255 253 255 211 231 161 144 133
num evicts: 28200000, p: 228851, s: 1131840 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 118 255 176 119 117 118 85 85 57 119 29 32 41 23
	eager counters: 255 255 255 255 255 255 255 255 255 254 255 215 232 161 144 133
num evicts: 28300000, p: 230409, s: 1139103 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 141 255 188 141 129 136 101 97 61 127 29 37 36 27
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 217 233 163 144 133
num evicts: 28400000, p: 231777, s: 1145849 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 202 122 255 210 157 142 147 114 60 44 139 31 46 40 30
	eager counters: 255 255 255 255 255 255 255 255 255 255 255 218 234 163 145 133
Heartbeat CPU 0 instructions: 120000033 cycles: 279994777 heartbeat IPC: 0.3331 cumulative IPC: 0.3474 (Simulation time: 05 hr 05 min 58 sec)
Heartbeat CPU 1 instructions: 120000023 cycles: 280171539 heartbeat IPC: 0.333 cumulative IPC: 0.3474 (Simulation time: 05 hr 06 min 09 sec)
num evicts: 28500000, p: 233095, s: 1151850 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 223 140 166 233 170 126 159 79 54 54 152 24 48 46 29
	eager counters: 255 225 255 255 255 255 255 255 255 225 225 219 235 163 145 117
Heartbeat CPU 2 instructions: 120000018 cycles: 280540219 heartbeat IPC: 0.3329 cumulative IPC: 0.3473 (Simulation time: 05 hr 06 min 32 sec)
Heartbeat CPU 3 instructions: 120000023 cycles: 280921338 heartbeat IPC: 0.3327 cumulative IPC: 0.3472 (Simulation time: 05 hr 06 min 56 sec)
Heartbeat CPU 5 instructions: 120000023 cycles: 281167522 heartbeat IPC: 0.3328 cumulative IPC: 0.3472 (Simulation time: 05 hr 07 min 12 sec)
Heartbeat CPU 4 instructions: 120000028 cycles: 281179730 heartbeat IPC: 0.333 cumulative IPC: 0.347 (Simulation time: 05 hr 07 min 13 sec)
Heartbeat CPU 6 instructions: 120000028 cycles: 281303524 heartbeat IPC: 0.3329 cumulative IPC: 0.3472 (Simulation time: 05 hr 07 min 21 sec)
Heartbeat CPU 7 instructions: 120000028 cycles: 281349695 heartbeat IPC: 0.3335 cumulative IPC: 0.3473 (Simulation time: 05 hr 07 min 24 sec)
num evicts: 28600000, p: 234396, s: 1158138 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 246 169 187 253 190 138 175 88 60 64 74 39 41 53 22
	eager counters: 255 229 255 255 255 255 255 255 255 225 225 220 235 163 145 117
num evicts: 28700000, p: 235836, s: 1164135 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 200 212 199 156 150 196 102 69 61 86 16 40 48 24
	eager counters: 255 232 255 255 255 255 255 255 255 226 226 220 236 163 145 118
num evicts: 28800000, p: 237185, s: 1170190 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 220 227 212 166 177 207 114 81 74 96 26 45 54 30
	eager counters: 255 234 255 255 255 255 255 255 255 228 227 226 236 163 145 118
num evicts: 28900000, p: 238540, s: 1176466 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 236 248 231 182 190 225 132 81 67 77 34 38 59 36
	eager counters: 255 234 255 255 255 255 255 255 255 229 227 226 237 163 145 118
num evicts: 29000000, p: 240078, s: 1183070 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 250 200 204 240 108 97 55 67 42 45 60 32
	eager counters: 255 237 255 255 255 255 255 255 255 231 200 227 237 163 145 119
num evicts: 29100000, p: 241732, s: 1190224 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 255 255 255 123 167 255 125 104 39 76 39 46 35 40
	eager counters: 255 243 255 255 255 255 255 255 255 231 200 228 238 164 145 119
num evicts: 29200000, p: 243341, s: 1196827 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 202 211 255 255 101 105 255 131 113 46 83 13 17 20 34
	eager counters: 255 247 255 255 255 255 255 255 255 232 200 228 239 164 146 119
num evicts: 29300000, p: 244833, s: 1203040 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 225 233 255 192 116 97 201 85 124 58 89 24 28 27 29
	eager counters: 255 250 255 255 255 255 255 255 255 234 201 228 242 165 146 119
num evicts: 29400000, p: 246102, s: 1209059 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 251 198 255 156 132 108 221 96 112 54 102 20 16 31 28
	eager counters: 255 250 255 255 255 255 255 255 255 236 202 231 243 165 146 119
num evicts: 29500000, p: 247424, s: 1215309 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 234 212 169 149 93 230 110 125 71 112 12 22 39 31
	eager counters: 255 252 255 255 255 255 255 255 255 239 204 232 243 165 146 119
Simulation finished CPU 0 instructions: 100000002 cycles: 287359840 cumulative IPC: 0.348 (Simulation time: 05 hr 21 min 53 sec)
Simulation finished CPU 1 instructions: 100000000 cycles: 287438099 cumulative IPC: 0.3479 (Simulation time: 05 hr 21 min 58 sec)
Simulation finished CPU 2 instructions: 100000003 cycles: 287535097 cumulative IPC: 0.3478 (Simulation time: 05 hr 22 min 04 sec)
Simulation finished CPU 7 instructions: 100000001 cycles: 287592339 cumulative IPC: 0.3477 (Simulation time: 05 hr 22 min 08 sec)
num evicts: 29600000, p: 248770, s: 1221463 	 max proactive lookup: 4, max shadow lookup: 4
	evict counters: 255 255 248 228 186 172 105 188 120 136 77 121 26 22 42 40
	eager counters: 255 255 255 255 255 255 255 255 255 239 205 233 243 165 146 119
Simulation finished CPU 5 instructions: 100000004 cycles: 287647203 cumulative IPC: 0.3476 (Simulation time: 05 hr 22 min 11 sec)
Simulation finished CPU 6 instructions: 100000003 cycles: 287669312 cumulative IPC: 0.3476 (Simulation time: 05 hr 22 min 13 sec)
Simulation finished CPU 3 instructions: 100000001 cycles: 287687056 cumulative IPC: 0.3476 (Simulation time: 05 hr 22 min 14 sec)
Simulation finished CPU 4 instructions: 100000002 cycles: 287826061 cumulative IPC: 0.3474 (Simulation time: 05 hr 22 min 23 sec)
Simulation complete CPU 7 instructions: 100072054 cycles: 287826061 cumulative IPC: 0.3477 (Simulation time: 05 hr 22 min 23 sec)
Simulation complete CPU 6 instructions: 100049336 cycles: 287826061 cumulative IPC: 0.3476 (Simulation time: 05 hr 22 min 23 sec)
Simulation complete CPU 5 instructions: 100057130 cycles: 287826061 cumulative IPC: 0.3476 (Simulation time: 05 hr 22 min 23 sec)
Simulation complete CPU 4 instructions: 100000002 cycles: 287826061 cumulative IPC: 0.3474 (Simulation time: 05 hr 22 min 23 sec)
Simulation complete CPU 3 instructions: 100063998 cycles: 287826061 cumulative IPC: 0.3477 (Simulation time: 05 hr 22 min 23 sec)
Simulation complete CPU 2 instructions: 100104679 cycles: 287826061 cumulative IPC: 0.3478 (Simulation time: 05 hr 22 min 23 sec)
Simulation complete CPU 1 instructions: 100121557 cycles: 287826061 cumulative IPC: 0.3479 (Simulation time: 05 hr 22 min 23 sec)
Simulation complete CPU 0 instructions: 100150913 cycles: 287826061 cumulative IPC: 0.348 (Simulation time: 05 hr 22 min 23 sec)

ChampSim completed all CPUs

=== Simulation ===
CPU 0 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 1 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 2 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
CPU 3 runs TRACES/ctf/ligra/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_33750M.length_250M.champsimtrace.xz
